,episode,epsilon,score,average,avg_q_values
294,294.0,0.0,-158.0,216.52997327584396,91.20144653320312
295,295.0,0.0,228.0,215.810986637467,60.26798629760742
296,296.0,0.0,-47.0,213.0316043546303,57.95842361450195
297,297.0,0.0,152.0,211.9291726306021,60.12396240234375
298,298.0,0.0,216.0,211.5558890051704,60.057777404785156
299,299.0,0.0,241.0,211.4698630780221,61.631378173828125
300,300.0,0.0,300.0,211.87584075488843,74.83059692382812
301,301.0,0.0,119.0,210.45791828637908,58.87898635864258
302,302.0,0.0,-5.0,207.52479600327544,60.2427864074707
303,303.0,0.0,271.0,207.07903670578511,70.0816421508789
304,304.0,0.0,212.0,206.377406360265,60.259342193603516
305,305.0,0.0,273.0,206.69252569024582,64.8825912475586
306,306.0,0.0,210.0,205.90126212457133,59.42430877685547
307,307.0,0.0,279.0,205.98316268049524,70.39726257324219
308,308.0,0.0,232.0,205.67299433109628,59.602882385253906
309,309.0,0.0,11.0,202.87065837001938,59.88311004638672
310,310.0,0.0,245.0,202.49659603757786,66.06903076171875
311,311.0,0.0,236.0,202.32097527348307,59.7467041015625
312,312.0,0.0,235.0,202.13588291524013,66.11223602294922
313,313.0,0.0,1.0,199.79450222702903,63.00105285644531
314,314.0,0.0,224.0,199.10850858420037,59.514129638671875
315,315.0,0.0,273.0,199.68557333774518,62.640045166015625
316,316.0,0.0,-71.0,196.68981903357675,62.07905197143555
317,317.0,0.0,254.0,196.72825785350256,60.80806350708008
318,318.0,0.0,285.0,197.62984589390393,69.11408996582031
319,319.0,0.0,290.0,197.77091284015808,65.23728942871094
320,320.0,0.0,236.0,200.14564190636304,60.38967514038086
321,321.0,0.0,261.0,199.88698365187906,61.45195388793945
322,322.0,0.0,233.0,200.58418645954129,61.17771530151367
323,323.0,0.0,229.0,200.39526403980616,62.23915481567383
324,324.0,0.0,264.0,200.19135174083766,62.39392852783203
325,325.0,0.0,218.0,200.0918540112614,57.70357131958008
326,326.0,0.0,239.0,200.32934541599548,59.21199417114258
327,327.0,0.0,28.0,201.22148972575226,65.67288208007812
328,328.0,0.0,249.0,201.31087542342203,61.351776123046875
329,329.0,0.0,221.0,200.8042562080428,59.999794006347656
330,330.0,0.0,242.0,200.33459185776366,59.44245910644531
331,331.0,0.0,292.0,201.2887982592334,72.78622436523438
332,332.0,0.0,195.0,203.09092017233297,63.09035873413086
333,333.0,0.0,214.0,205.04467099046852,59.78267288208008
334,334.0,0.0,269.0,204.9512292836891,61.73662567138672
335,335.0,0.0,290.0,205.34984892129094,63.12151336669922
336,336.0,0.0,116.0,203.70366171023792,68.38642883300781
337,337.0,0.0,241.0,203.86354711043455,63.37742233276367
338,338.0,0.0,215.0,203.33786508094843,63.26237869262695
339,339.0,0.0,251.0,206.03065874402367,61.62668991088867
340,340.0,0.0,240.0,205.84291475158741,61.666385650634766
341,341.0,0.0,265.0,205.8732157530057,63.799354553222656
342,342.0,0.0,243.0,208.682660167457,60.74306869506836
343,343.0,0.0,151.0,207.37402100161665,59.67292022705078
344,344.0,0.0,243.0,207.2279733526346,59.29413604736328
345,345.0,0.0,241.0,207.20926592772565,63.38839340209961
346,346.0,0.0,105.0,205.73450550874367,57.60523986816406
347,347.0,0.0,287.0,205.95150755930345,65.49641418457031
348,348.0,0.0,275.0,206.38000189255342,66.6503677368164
349,349.0,0.0,234.0,205.8889473150702,62.48269271850586
350,350.0,0.0,259.0,208.7233507237375,62.84660339355469
351,351.0,0.0,166.0,208.61689089259448,69.03829193115234
352,352.0,0.0,261.0,208.37955046268928,60.54884719848633
353,353.0,0.0,265.0,208.27172147487485,69.84501647949219
354,354.0,0.0,245.0,208.01979460823887,62.48717498779297
355,355.0,0.0,274.0,208.41228857338,63.79275131225586
356,356.0,0.0,306.0,209.12050379750949,74.55303192138672
357,357.0,0.0,-303.0,203.88458186970303,80.00616455078125
358,358.0,0.0,283.0,203.6992747159793,67.83148956298828
359,359.0,0.0,262.0,203.65688392196463,67.80509185791016
360,360.0,0.0,222.0,203.34030069260484,60.468135833740234
361,361.0,0.0,278.0,203.925357176709,63.578453063964844
362,362.0,0.0,249.0,203.74580207470822,62.52975845336914
363,363.0,0.0,292.0,204.5181079907005,71.43566131591797
364,364.0,0.0,208.0,204.59260411367046,62.15241241455078
365,365.0,0.0,-12.0,202.25316395655352,58.51024627685547
366,366.0,0.0,263.0,202.61981065842264,63.66147232055664
367,367.0,0.0,258.0,206.9317152981979,62.402008056640625
368,368.0,0.0,199.0,206.32137125755892,60.67616653442383
369,369.0,0.0,277.0,208.77359412343478,67.35645294189453
370,370.0,0.0,272.0,210.35805981469275,63.24610137939453
371,371.0,0.0,271.0,210.30435089212943,64.48310089111328
372,372.0,0.0,280.0,213.77351785469662,71.04800415039062
373,373.0,0.0,281.0,213.7951453149476,66.18972778320312
374,374.0,0.0,-12.0,210.82171091355346,59.4619140625
375,375.0,0.0,273.0,210.8340853483039,70.76002502441406
376,376.0,0.0,288.0,211.4365972460293,62.432369232177734
377,377.0,0.0,285.0,211.5346700831258,63.766319274902344
378,378.0,0.0,31.0,209.71844769133105,66.40167236328125
379,379.0,0.0,280.0,210.46285793950594,65.34102630615234
380,380.0,0.0,274.0,210.50744737762417,63.93888473510742
381,381.0,0.0,153.0,209.59417057698263,69.5160140991211
382,382.0,0.0,250.0,209.82897783324825,60.3885612487793
383,383.0,0.0,264.0,209.6345485480107,61.4677619934082
384,384.0,0.0,231.0,209.28314869488693,72.3934097290039
385,385.0,0.0,251.0,208.94758922502407,61.53843688964844
386,386.0,0.0,237.0,209.03524178445954,61.518619537353516
387,387.0,0.0,291.0,210.02701429812277,62.262630462646484
388,388.0,0.0,208.0,209.88658205170827,66.33366394042969
389,389.0,0.0,287.0,210.09068876045657,73.76585388183594
390,390.0,0.0,231.0,212.43995235885612,62.313934326171875
391,391.0,0.0,291.0,212.90000994450844,66.77181243896484
392,392.0,0.0,270.0,212.80514537844243,62.99177169799805
393,393.0,0.0,264.0,213.37501460883377,61.187137603759766
394,394.0,0.0,240.0,217.36681990765155,60.75951385498047
395,395.0,0.0,153.0,216.61452282411858,60.78582763671875
396,396.0,0.0,214.0,219.22696279229243,59.088558197021484
397,397.0,0.0,213.0,219.83745624737278,60.613521575927734
398,398.0,0.0,-11.0,217.55868267133394,58.46002197265625
399,399.0,0.0,244.0,217.58797065250963,61.022064208984375
400,400.0,0.0,29.0,214.88056111137445,61.969947814941406
401,401.0,0.0,85.0,214.53867305813867,56.30119323730469
402,402.0,0.0,282.0,217.42553980051207,73.85700988769531
403,403.0,0.0,260.0,217.3151190131227,62.26641082763672
404,404.0,0.0,245.0,217.64730749623442,58.876285552978516
405,405.0,0.0,-30.0,214.6064374665803,60.219825744628906
406,406.0,0.0,290.0,215.40207347919275,70.29237365722656
407,407.0,0.0,288.0,215.48496147896313,71.8289566040039
408,408.0,0.0,238.0,215.54589358201105,61.2125129699707
409,409.0,0.0,236.0,217.79184988727496,59.183956146240234
410,410.0,0.0,-29.0,215.04006454897322,60.464107513427734
411,411.0,0.0,257.0,215.24803564113233,63.455570220947266
412,412.0,0.0,62.0,213.52683383187608,68.66172790527344
413,413.0,0.0,248.0,215.99168921467168,61.37939453125
414,414.0,0.0,256.0,216.31166266314858,65.73115539550781
415,415.0,0.0,-6.0,213.5101782123448,59.84950256347656
416,416.0,0.0,242.0,216.6456097843622,60.45732879638672
417,417.0,0.0,253.0,216.6372148205246,60.263275146484375
418,418.0,0.0,239.0,216.17655443415745,59.66632080078125
419,419.0,0.0,227.0,215.55092066786557,61.17127227783203
420,420.0,0.0,3.0,213.21681163342296,61.398494720458984
421,421.0,0.0,4.0,210.6495752103453,61.976966857910156
422,422.0,0.0,238.0,210.69534974309727,59.36135482788086
423,423.0,0.0,164.0,210.0417868782012,65.4182357788086
424,424.0,0.0,260.0,209.9938494946358,64.97688293457031
425,425.0,0.0,228.0,210.09451440972887,59.69851303100586
426,426.0,0.0,220.0,209.90825285883264,61.954811096191406
427,427.0,0.0,255.0,212.17409208062148,62.052490234375
428,428.0,0.0,239.0,212.08060072674164,60.316123962402344
429,429.0,0.0,237.0,212.2320841065353,63.94125747680664
430,430.0,0.0,303.0,212.84235706555924,74.98595428466797
431,431.0,0.0,277.0,212.69880811016984,62.00910568237305
432,432.0,0.0,147.0,212.21956786819243,68.6510238647461
433,433.0,0.0,230.0,212.3791990376177,60.05066680908203
434,434.0,0.0,-47.0,209.2096330822538,61.046077728271484
435,435.0,0.0,153.0,207.83888251870945,69.89452362060547
436,436.0,0.0,196.0,208.6403615481403,62.748043060302734
437,437.0,0.0,261.0,208.83382076985336,62.426902770996094
438,438.0,0.0,272.0,209.40774014941726,61.53762435913086
439,439.0,0.0,262.0,209.51136494565716,60.665748596191406
440,440.0,0.0,-20.0,206.9027264590535,59.620731353759766
441,441.0,0.0,261.0,206.86994678447434,63.11538314819336
442,442.0,0.0,-22.0,204.21503251937426,86.27034759521484
443,443.0,0.0,-66.0,202.0324333835392,58.65071105957031
444,444.0,0.0,230.0,201.8959961923548,60.671443939208984
445,445.0,0.0,240.0,201.883159503624,63.905059814453125
446,446.0,0.0,235.0,203.18907080751427,60.86235046386719
447,447.0,0.0,248.0,202.79343564974482,59.80582046508789
448,448.0,0.0,236.0,202.4029240749013,60.00189971923828
449,449.0,0.0,278.0,202.84947794178996,64.71736907958984
450,450.0,0.0,247.0,202.73308634846396,61.363590240478516
451,451.0,0.0,208.0,203.15696342386087,62.00471878051758
452,452.0,0.0,257.0,203.11306240835614,61.880794525146484
453,453.0,0.0,264.0,203.10143806559356,63.454341888427734
454,454.0,0.0,260.0,203.2573415874075,64.20601654052734
455,455.0,0.0,13.0,200.64666512280434,59.146080017089844
456,456.0,0.0,306.0,200.64550412318548,74.13699340820312
457,457.0,0.0,267.0,206.35990149748298,67.88568878173828
458,458.0,0.0,193.0,205.4564603437408,60.375919342041016
459,459.0,0.0,241.0,205.24074485831966,61.946109771728516
460,460.0,0.0,293.0,205.95422644319265,65.70794677734375
461,461.0,0.0,277.0,205.9428518374531,62.69329833984375
462,462.0,0.0,259.0,206.04056148714724,63.898197174072266
463,463.0,0.0,227.0,205.39283484534585,61.829559326171875
464,464.0,0.0,138.0,204.69075230681503,63.70527267456055
465,465.0,0.0,293.0,207.74753666473174,67.77908325195312
466,466.0,0.0,289.0,208.00080602852725,70.44602966308594
467,467.0,0.0,7.0,205.49308003212792,61.906673431396484
468,468.0,0.0,289.0,206.38679317237998,63.76311492919922
469,469.0,0.0,215.0,205.76411520647278,63.153045654296875
470,470.0,0.0,284.0,205.8827124980163,65.47900390625
471,471.0,0.0,275.0,205.92677819848774,64.3356704711914
472,472.0,0.0,208.0,205.20781363776769,62.35414505004883
473,473.0,0.0,232.0,204.71908397588913,62.7900390625
474,474.0,0.0,-64.0,204.19559274555021,59.13591384887695
475,475.0,0.0,292.0,204.39184746898496,71.7855453491211
476,476.0,0.0,289.0,204.4053333176463,64.76549530029297
477,477.0,0.0,104.0,202.59654710165563,56.99319839477539
478,478.0,0.0,88.0,203.168625771808,56.983219146728516
479,479.0,0.0,253.0,202.90021411604843,66.402099609375
480,480.0,0.0,211.0,202.27141299448076,66.88005828857422
481,481.0,0.0,268.0,203.42358275091306,62.963443756103516
482,482.0,0.0,256.0,203.48490378336527,59.927249908447266
483,483.0,0.0,287.0,203.72045312966304,65.6264419555664
484,484.0,0.0,127.0,202.67894420473812,56.32790756225586
485,485.0,0.0,271.0,202.872419867195,68.0901107788086
486,486.0,0.0,216.0,202.65861315965634,59.75521469116211
487,487.0,0.0,246.0,202.2049918821586,60.27717590332031
488,488.0,0.0,280.0,202.92867616516162,63.62718200683594
489,489.0,0.0,-58.0,199.46843595710592,59.27863311767578
490,490.0,0.0,222.0,199.38288331052496,61.77220916748047
491,491.0,0.0,288.0,199.35416619777897,64.94547271728516
492,492.0,0.0,259.0,199.24950190743553,62.465023040771484
493,493.0,0.0,236.0,198.97118036430993,60.13058853149414
494,494.0,0.0,220.0,198.7696443435593,59.97026062011719
495,495.0,0.0,260.0,199.8399604914221,61.31365966796875
496,496.0,0.0,7.0,197.77184500195955,60.22045135498047
497,497.0,0.0,-27.0,195.36313379496917,59.16671371459961
498,498.0,0.0,242.0,197.89824008657826,61.92232131958008
499,499.0,0.0,-38.0,195.06847133041194,60.15711212158203
500,500.0,0.0,29.0,195.06892680943673,61.38397979736328
501,501.0,0.0,276.0,196.98525530630326,66.13481140136719
502,502.0,0.0,279.0,196.94933021312184,63.30198669433594
503,503.0,0.0,229.0,196.63533401331622,58.71940612792969
504,504.0,0.0,-65.0,193.517570410792,59.15378189086914
505,505.0,0.0,242.0,196.24162730318133,59.292781829833984
506,506.0,0.0,202.0,195.36902250399262,59.63065719604492
507,507.0,0.0,279.0,195.28507631292266,61.86527633666992
508,508.0,0.0,259.0,195.49809078915368,61.63813400268555
509,509.0,0.0,283.0,195.9697170148057,69.51094818115234
510,510.0,0.0,216.0,198.43137540486296,68.8001708984375
511,511.0,0.0,279.0,198.6518035240045,66.07185363769531
512,512.0,0.0,114.0,199.1653985465872,59.58407974243164
513,513.0,0.0,277.0,199.45568290495376,65.32691192626953
514,514.0,0.0,117.0,198.06148900865233,68.5589599609375
515,515.0,0.0,233.0,200.46373562378648,69.09789276123047
516,516.0,0.0,252.0,200.56087264392633,60.396907806396484
517,517.0,0.0,265.0,200.68483053411867,70.39100646972656
518,518.0,0.0,220.0,200.49688914997054,60.40865707397461
519,519.0,0.0,248.0,200.70654808279235,66.54251861572266
520,520.0,0.0,290.0,203.57904979782984,63.894290924072266
521,521.0,0.0,260.0,206.13524119414043,62.82809066772461
522,522.0,0.0,111.0,204.8680372200343,56.17545700073242
523,523.0,0.0,236.0,205.58877738183932,58.07845687866211
524,524.0,0.0,239.0,205.38715159315385,59.32405471801758
525,525.0,0.0,251.0,205.62369581652123,60.53578567504883
526,526.0,0.0,277.0,206.19226700543973,67.4245376586914
527,527.0,0.0,128.0,204.92577565433956,57.97648239135742
528,528.0,0.0,179.0,204.32729163228686,62.218013763427734
529,529.0,0.0,213.0,204.08639845591438,60.42375183105469
530,530.0,0.0,253.0,203.58479230965474,63.097225189208984
531,531.0,0.0,241.0,203.2275588377721,61.07826614379883
532,532.0,0.0,134.0,203.095463231099,59.022315979003906
533,533.0,0.0,118.0,201.98305794461723,68.36014556884766
534,534.0,0.0,271.0,205.16771281421615,68.26107025146484
535,535.0,0.0,210.0,205.73770976115281,64.95661926269531
536,536.0,0.0,257.0,206.3477782390244,63.70755386352539
537,537.0,0.0,242.0,206.16182190994752,61.8265380859375
538,538.0,0.0,241.0,205.8532290414631,60.5244026184082
539,539.0,0.0,227.0,205.50392123653435,61.09069061279297
540,540.0,0.0,236.0,208.071457093194,60.677818298339844
541,541.0,0.0,11.0,205.56463572024387,61.09723663330078
542,542.0,0.0,230.0,208.0898984562481,60.72901916503906
543,543.0,0.0,286.0,211.62446874199628,64.66056060791016
544,544.0,0.0,229.0,211.6159506199597,61.54277420043945
545,545.0,0.0,226.0,211.47517485581727,60.585044860839844
546,546.0,0.0,-53.0,208.57863781984693,59.852176666259766
547,547.0,0.0,260.0,208.70360610830275,63.236663818359375
548,548.0,0.0,258.0,208.92201701280374,61.086402893066406
549,549.0,0.0,286.0,208.9966937455636,65.143310546875
550,550.0,0.0,249.0,209.0217894974265,60.33474349975586
551,551.0,0.0,221.0,209.1438642023879,63.353336334228516
552,552.0,0.0,250.0,209.07997824547303,61.466896057128906
553,553.0,0.0,229.0,208.73028300482088,58.96006774902344
554,554.0,0.0,201.0,208.14181521172975,62.495849609375
555,555.0,0.0,217.0,210.17867221585936,59.87895202636719
556,556.0,0.0,286.0,209.98017017929752,76.68428039550781
557,557.0,0.0,299.0,210.29821449808273,73.80577850341797
558,558.0,0.0,-22.0,208.14530748507005,59.882015228271484
559,559.0,0.0,296.0,208.69808030072645,66.75764465332031
560,560.0,0.0,235.0,208.11109368761953,61.19245529174805
561,561.0,0.0,300.0,208.33793273830867,74.41627502441406
562,562.0,0.0,139.0,207.14529646484772,60.17265701293945
563,563.0,0.0,300.0,207.8735114097293,72.8125991821289
564,564.0,0.0,236.0,208.8547444234244,61.13926315307617
565,565.0,0.0,282.0,208.74935138610192,75.14445495605469
566,566.0,0.0,236.0,208.22122673141317,60.07521057128906
567,567.0,0.0,236.0,210.51666912464268,60.058204650878906
568,568.0,0.0,208.0,209.7063986051091,68.12862396240234
569,569.0,0.0,266.0,210.21764709597886,61.07533645629883
570,570.0,0.0,283.0,210.20986741035168,63.26361846923828
571,571.0,0.0,265.0,210.10454902437672,63.202178955078125
572,572.0,0.0,285.0,210.87950795067056,63.3232307434082
573,573.0,0.0,30.0,208.8659621076041,67.49568176269531
574,574.0,0.0,224.0,211.76232104321255,63.236427307128906
575,575.0,0.0,216.0,211.00358033283493,59.848365783691406
576,576.0,0.0,273.0,210.84726157365304,63.71818923950195
577,577.0,0.0,253.0,212.3399158787319,62.86845397949219
578,578.0,0.0,8.0,211.53297163094888,59.84782028198242
579,579.0,0.0,258.0,211.58787348502548,62.202152252197266
580,580.0,0.0,-12.0,209.35498363477683,60.319095611572266
581,581.0,0.0,221.0,208.88427993787005,60.35273361206055
582,582.0,0.0,219.0,208.51637898099972,62.19351577758789
583,583.0,0.0,260.0,208.2454548448604,61.65584945678711
584,584.0,0.0,150.0,208.47309074989815,71.29186248779297
585,585.0,0.0,285.0,208.61963624797133,64.93075561523438
586,586.0,0.0,257.0,209.03631625812577,62.113372802734375
587,587.0,0.0,241.0,208.9901659419438,60.16355895996094
588,588.0,0.0,243.0,208.62038232540846,59.04375457763672
589,589.0,0.0,256.0,211.77099558683608,61.527042388916016
590,590.0,0.0,200.0,211.54648491878686,61.93755340576172
591,591.0,0.0,275.0,211.4159148862528,65.49143981933594
592,592.0,0.0,262.0,211.44605294582274,63.64530944824219
593,593.0,0.0,260.0,211.68521830363642,62.25382995605469
594,594.0,0.0,-9.0,209.38784720609092,59.42351150512695
595,595.0,0.0,236.0,209.15036693730363,59.364891052246094
596,596.0,0.0,271.0,211.78904146451086,63.12158966064453
597,597.0,0.0,199.0,214.0594072727541,61.75617218017578
598,598.0,0.0,260.0,214.24008725777674,61.79905319213867
599,599.0,0.0,137.0,215.99272868645122,68.99522399902344
600,600.0,0.0,233.0,218.02856151948083,60.2349739074707
601,601.0,0.0,211.0,217.37472928545148,65.47834777832031
602,602.0,0.0,238.0,216.97141935301505,63.53817367553711
603,603.0,0.0,247.0,217.1532447780424,62.51457977294922
604,604.0,0.0,272.0,220.5322372528662,61.18071746826172
605,605.0,0.0,289.0,221.0020450120009,70.47203826904297
606,606.0,0.0,208.0,221.05881400700437,58.421714782714844
607,607.0,0.0,120.0,219.4614794418999,59.51667022705078
608,608.0,0.0,268.0,219.55316972736972,61.95138931274414
609,609.0,0.0,230.0,219.0218738147048,60.720916748046875
610,610.0,0.0,294.0,219.80300413999925,71.24720001220703
611,611.0,0.0,253.0,219.54411146821175,61.1966552734375
612,612.0,0.0,261.0,221.01422201326602,60.954715728759766
613,613.0,0.0,110.0,219.3465214165922,56.54402160644531
614,614.0,0.0,278.0,220.9547601830778,75.61053466796875
615,615.0,0.0,319.0,221.8167522187298,76.19236755371094
616,616.0,0.0,284.0,222.14293986184677,70.35877990722656
617,617.0,0.0,304.0,222.52705621802312,66.04187774658203
618,618.0,0.0,258.0,222.90901669523032,62.31718444824219
619,619.0,0.0,258.0,223.00473439441325,62.68865203857422
620,620.0,0.0,280.0,222.90563654855575,63.5994987487793
621,621.0,0.0,291.0,223.221430779125,66.97972106933594
622,622.0,0.0,257.0,224.67660744742278,62.00405502319336
623,623.0,0.0,-147.0,220.83596204126715,89.13162231445312
624,624.0,0.0,104.0,219.4811230196823,59.0858268737793
625,625.0,0.0,78.0,217.75054070888112,57.16464614868164
626,626.0,0.0,246.0,217.44136044215517,63.23027038574219
627,627.0,0.0,273.0,218.89419977451158,61.99551010131836
628,628.0,0.0,255.0,219.6468170173512,62.296600341796875
629,629.0,0.0,292.0,220.43677461845732,65.84230041503906
630,630.0,0.0,6.0,217.96709791039922,62.035011291503906
631,631.0,0.0,269.0,218.24628076430574,62.6484375
632,632.0,0.0,225.0,219.15852717707415,64.30183410644531
633,633.0,0.0,248.0,220.45402946879574,65.6285171508789
634,634.0,0.0,273.0,220.47922038670907,66.8171615600586
635,635.0,0.0,225.0,220.62431144125324,60.5988655090332
636,636.0,0.0,288.0,220.93196485295937,67.13871002197266
637,637.0,0.0,300.0,221.51091941036572,67.0013656616211
638,638.0,0.0,260.0,221.69501722593918,61.344970703125
639,639.0,0.0,-44.0,218.97747722179517,59.65119552612305
640,640.0,0.0,277.0,219.38486110650325,70.04815673828125
641,641.0,0.0,109.0,220.36984325730668,67.52202606201172
642,642.0,0.0,280.0,220.86726627098588,66.36759185791016
643,643.0,0.0,128.0,219.2787737190781,57.333168029785156
644,644.0,0.0,-3.0,216.94885532915555,61.91389465332031
645,645.0,0.0,256.0,217.24648942667798,62.31010818481445
