,episode,epsilon,score,average,avg_q_values
646,646.0,0.0,285.0,220.64275137172714,70.83142852783203
647,647.0,0.0,208.0,220.1251746680969,59.29105758666992
648,648.0,0.0,208.0,219.6270814592399,57.49396514892578
649,649.0,0.0,-42.0,216.34295603962107,58.37428665161133
650,650.0,0.0,265.0,216.497520956048,63.775611877441406
651,651.0,0.0,269.0,216.9790880128433,62.43358612060547
652,652.0,0.0,0.0,214.46286632063587,60.7553825378418
653,653.0,0.0,181.0,213.98512818203807,61.52779769897461
654,654.0,0.0,204.0,214.01168445235734,59.980506896972656
655,655.0,0.0,285.0,214.69601605200032,65.8437728881836
656,656.0,0.0,101.0,212.84746888424195,57.13759231567383
657,657.0,0.0,153.0,211.38472545692085,68.05980682373047
658,658.0,0.0,-182.0,209.78060058973634,56.91357421875
659,659.0,0.0,261.0,209.42821662448637,66.42523956298828
660,660.0,0.0,126.0,208.33826476905932,59.704620361328125
661,661.0,0.0,-10.0,205.23615346695243,57.6890869140625
662,662.0,0.0,283.0,206.6678584437692,64.58677673339844
663,663.0,0.0,213.0,205.8038525157969,59.70947265625
664,664.0,0.0,295.0,206.39807673139424,72.68667602539062
665,665.0,0.0,211.0,205.69182432648932,59.627445220947266
666,666.0,0.0,237.0,205.7019511699628,64.53934478759766
667,667.0,0.0,226.0,205.59490123161387,58.769588470458984
668,668.0,0.0,288.0,206.40160139004072,71.25469970703125
669,669.0,0.0,288.0,206.61886499793724,71.96078491210938
670,670.0,0.0,-39.0,203.39177745863643,57.38493728637695
671,671.0,0.0,275.0,203.49313763955425,65.17876434326172
672,672.0,0.0,218.0,202.81582472037778,63.17432403564453
673,673.0,0.0,239.0,204.9012016992142,60.299705505371094
674,674.0,0.0,200.0,204.66399153927333,62.64459228515625
675,675.0,0.0,295.0,205.4476595745935,66.82423400878906
676,676.0,0.0,265.0,205.36432002115373,62.80808639526367
677,677.0,0.0,21.0,203.04730907088782,62.51948547363281
678,678.0,0.0,214.0,205.11037946053506,60.047393798828125
679,679.0,0.0,125.0,203.77657760283492,57.755863189697266
680,680.0,0.0,262.0,206.5172921504722,62.251129150390625
681,681.0,0.0,230.0,206.60898786184833,62.97898483276367
682,682.0,0.0,217.0,206.58297600412476,59.8082275390625
683,683.0,0.0,-85.0,203.12482977889115,90.26353454589844
684,684.0,0.0,235.0,203.9793879637808,58.607994079589844
685,685.0,0.0,254.0,203.66968696113057,60.92390060424805
686,686.0,0.0,309.0,204.18654898362155,75.60702514648438
687,687.0,0.0,294.0,204.71505141808007,64.8722915649414
688,688.0,0.0,266.0,204.94009209976304,63.22505187988281
689,689.0,0.0,238.0,204.7603021981713,60.948822021484375
690,690.0,0.0,116.0,203.92022449785034,57.57783508300781
691,691.0,0.0,29.0,201.46248775652018,63.21217727661133
692,692.0,0.0,298.0,201.82624365764795,73.9806137084961
693,693.0,0.0,206.0,201.2875543689114,60.7132682800293
694,694.0,0.0,261.0,203.99979982739254,61.9934196472168
695,695.0,0.0,286.0,204.50475046741587,64.33104705810547
696,696.0,0.0,10.0,201.89635561304442,59.53915786743164
697,697.0,0.0,284.0,202.7420099408304,67.2778549194336
698,698.0,0.0,203.0,202.16923988154016,59.338523864746094
699,699.0,0.0,199.0,202.78979756303195,62.65037536621094
700,700.0,0.0,-19.0,200.26352961965947,58.367820739746094
701,701.0,0.0,297.0,201.12701088918763,73.109375
702,702.0,0.0,-41.0,198.32722737988658,58.64825439453125
703,703.0,0.0,242.0,198.27308022984244,63.468894958496094
704,704.0,0.0,-8.0,195.46517742746906,61.34510803222656
705,705.0,0.0,214.0,194.71728798827186,59.343265533447266
706,706.0,0.0,257.0,195.2112723192266,63.468238830566406
707,707.0,0.0,139.0,195.40584424524448,57.1593017578125
708,708.0,0.0,261.0,195.33230655694888,62.11773681640625
709,709.0,0.0,230.0,195.33602488565836,59.88087844848633
710,710.0,0.0,261.0,195.005509242225,66.26681518554688
711,711.0,0.0,233.0,194.8022423402198,61.213905334472656
712,712.0,0.0,281.0,195.0005156819948,60.54749298095703
713,713.0,0.0,8.0,193.98298100531568,61.762943267822266
714,714.0,0.0,275.0,193.95835821345347,66.23454284667969
715,715.0,0.0,267.0,193.4334614553068,66.13003540039062
716,716.0,0.0,217.0,192.75963160624886,60.337127685546875
717,717.0,0.0,244.0,192.15704509646636,60.495826721191406
718,718.0,0.0,203.0,191.60739108784983,61.54255294799805
719,719.0,0.0,284.0,191.87381615811938,66.80464172363281
720,720.0,0.0,177.0,190.83608652238425,66.9374771118164
721,721.0,0.0,287.0,190.7909843367852,67.79286193847656
722,722.0,0.0,147.0,189.69356134717353,58.51837158203125
723,723.0,0.0,257.0,193.7433644614841,62.011375427246094
724,724.0,0.0,95.0,193.65380655765776,56.28757095336914
725,725.0,0.0,262.0,195.49275887199852,74.9610366821289
726,726.0,0.0,298.0,196.01313984714443,74.9808349609375
727,727.0,0.0,238.0,195.65946435563208,62.49341583251953
728,728.0,0.0,236.0,195.47743722492956,62.5550422668457
729,729.0,0.0,99.0,193.5506884916296,65.02032470703125
730,730.0,0.0,-59.0,192.89318058577652,60.234291076660156
731,731.0,0.0,258.0,192.77745237151692,62.09916305541992
732,732.0,0.0,272.0,193.24921648503872,62.890541076660156
733,733.0,0.0,115.0,191.91560573367926,57.409385681152344
734,734.0,0.0,257.0,191.75520365994782,61.3026123046875
735,735.0,0.0,203.0,191.53931753977724,59.619510650634766
736,736.0,0.0,235.0,191.0054492181555,63.85619354248047
737,737.0,0.0,-41.0,187.5840121967232,58.40454864501953
738,738.0,0.0,245.0,187.4365837732955,61.72287368774414
739,739.0,0.0,243.0,190.3134934937287,58.6238899230957
740,740.0,0.0,250.0,190.04564178746097,61.28228759765625
741,741.0,0.0,-26.0,188.6838821242308,59.031246185302734
742,742.0,0.0,287.0,188.75435337375862,64.82713317871094
743,743.0,0.0,145.0,188.92400907958034,56.874149322509766
744,744.0,0.0,286.0,191.82391794894934,69.0270767211914
745,745.0,0.0,263.0,191.8954535258464,62.291839599609375
746,746.0,0.0,271.0,191.7535289593126,63.440589904785156
747,747.0,0.0,247.0,192.14337770365023,60.330474853515625
748,748.0,0.0,-16.0,189.89190919719167,59.89366912841797
749,749.0,0.0,269.0,193.00850082998463,62.03386688232422
750,750.0,0.0,263.0,192.99130656269443,63.72874069213867
751,751.0,0.0,262.0,192.92282430118874,63.86135482788086
752,752.0,0.0,268.0,195.61868280282187,62.982383728027344
753,753.0,0.0,252.0,196.32959940226135,61.94642639160156
754,754.0,0.0,259.0,196.87768749181092,60.36936569213867
755,755.0,0.0,204.0,196.05984988368382,66.44428253173828
756,756.0,0.0,273.0,197.7801119395328,61.88717269897461
757,757.0,0.0,247.0,198.71910736925778,62.38786315917969
758,758.0,0.0,276.0,203.31058300300623,76.1822738647461
759,759.0,0.0,283.0,203.5361393986737,65.89298248291016
760,760.0,0.0,223.0,204.5062389565888,60.66997146606445
761,761.0,0.0,252.0,207.13012340471687,61.82561111450195
762,762.0,0.0,252.0,206.82819806947552,62.021060943603516
763,763.0,0.0,292.0,207.61875728238113,67.6309585571289
764,764.0,0.0,280.0,207.46717954399023,74.1023178100586
765,765.0,0.0,249.0,207.84512583881687,60.721073150634766
766,766.0,0.0,-1.0,205.45423572280254,60.411251068115234
767,767.0,0.0,-17.0,203.01395342916967,62.407447814941406
768,768.0,0.0,8.0,200.2141412992171,60.18113327026367
769,769.0,0.0,-37.0,196.9593536396975,59.691158294677734
770,770.0,0.0,217.0,199.5241204470168,61.6754150390625
771,771.0,0.0,300.0,199.77469560389585,73.33324432373047
772,772.0,0.0,254.0,200.13663176064932,62.72097396850586
773,773.0,0.0,138.0,199.12822519228544,68.03759765625
774,774.0,0.0,278.0,199.90658090724776,62.73849105834961
775,775.0,0.0,283.0,199.79319235276012,63.6391487121582
776,776.0,0.0,275.0,199.89708767776156,63.71250534057617
777,777.0,0.0,-12.0,199.55286434355344,59.13055419921875
778,778.0,0.0,166.0,199.07808742474444,69.42630767822266
779,779.0,0.0,82.0,198.6453053525606,56.46551513671875
780,780.0,0.0,249.0,198.51628123295498,69.63433074951172
781,781.0,0.0,271.0,198.9294837481032,64.27372741699219
782,782.0,0.0,254.0,199.29935921645907,61.373531341552734
783,783.0,0.0,285.0,203.0074226998948,71.87594604492188
784,784.0,0.0,215.0,202.80602266593147,63.764854431152344
785,785.0,0.0,146.0,201.72559951870983,70.47467041015625
786,786.0,0.0,12.0,198.75221742511695,62.5123405456543
787,787.0,0.0,0.0,195.81011466734992,57.998023986816406
788,788.0,0.0,260.0,195.7480439230374,69.12752532958984
789,789.0,0.0,286.0,196.22639392254717,66.13982391357422
790,790.0,0.0,207.0,197.13713536517136,66.10987091064453
791,791.0,0.0,240.0,199.24698274506864,59.64478302001953
792,792.0,0.0,274.0,198.99965794821827,63.58758544921875
793,793.0,0.0,240.0,199.3428065334687,60.62800216674805
794,794.0,0.0,283.0,199.555960589678,65.08794403076172
795,795.0,0.0,197.0,198.66168048242548,64.08497619628906
796,796.0,0.0,239.0,200.9564804716044,62.30127716064453
797,797.0,0.0,190.0,200.0145379156885,62.26435470581055
798,798.0,0.0,224.0,200.22428705867128,61.450950622558594
799,799.0,0.0,168.0,199.91926638656025,61.39302062988281
800,800.0,0.0,113.0,201.2423936487405,67.78575134277344
801,801.0,0.0,-19.0,198.06869063255505,61.92207717895508
802,802.0,0.0,286.0,201.34423017401008,73.21234893798828
803,803.0,0.0,259.0,201.5133359571621,61.07624435424805
804,804.0,0.0,27.0,201.8750189318076,62.214237213134766
805,805.0,0.0,263.0,202.37206138713455,64.6147232055664
806,806.0,0.0,238.0,202.18292354718375,59.87284469604492
807,807.0,0.0,113.0,201.9256075571681,57.24094772338867
808,808.0,0.0,226.0,201.57720035887544,60.93503952026367
809,809.0,0.0,219.0,201.4592770274719,58.89767837524414
810,810.0,0.0,266.0,201.51533587278985,62.31931686401367
811,811.0,0.0,262.0,201.81049085118178,60.21143341064453
812,812.0,0.0,-52.0,198.47525360400172,58.99070358276367
813,813.0,0.0,264.0,201.02688077764464,62.51113510131836
814,814.0,0.0,220.0,200.4751120558603,58.38835906982422
815,815.0,0.0,244.0,200.25100661614314,61.63030242919922
816,816.0,0.0,240.0,200.48497634033967,61.74177169799805
817,817.0,0.0,22.0,198.27117634908046,62.46182632446289
818,818.0,0.0,206.0,198.30095234432096,59.77644348144531
819,819.0,0.0,277.0,198.2263181559116,64.88834381103516
820,820.0,0.0,227.0,198.73546660747533,59.39573287963867
821,821.0,0.0,221.0,198.0760887560384,59.29100036621094
822,822.0,0.0,162.0,198.22314872685575,70.8047866821289
823,823.0,0.0,242.0,198.07844233950502,62.250343322753906
824,824.0,0.0,202.0,199.15197066176347,67.11750793457031
825,825.0,0.0,206.0,198.5936537691186,59.83523178100586
826,826.0,0.0,108.0,196.68877130310221,57.23823928833008
827,827.0,0.0,240.0,196.7114183810033,59.54975509643555
828,828.0,0.0,174.0,196.0901119011346,63.196685791015625
829,829.0,0.0,247.0,197.57075337749842,59.46147918701172
830,830.0,0.0,256.0,200.72781178825406,62.594146728515625
831,831.0,0.0,30.0,198.44518606396073,62.88569641113281
832,832.0,0.0,238.0,198.09695321850998,60.480690002441406
833,833.0,0.0,265.0,199.6034749854338,60.514915466308594
834,834.0,0.0,201.0,199.03793073705015,64.04217529296875
835,835.0,0.0,294.0,199.95166815114268,72.30879211425781
836,836.0,0.0,278.0,200.38474563486122,65.13056182861328
837,837.0,0.0,123.0,202.03935478853512,56.996402740478516
838,838.0,0.0,285.0,202.44271410803407,64.30496978759766
839,839.0,0.0,214.0,202.15840332871934,60.90487289428711
840,840.0,0.0,280.0,202.4601453364642,65.09137725830078
841,841.0,0.0,230.0,205.02740852565609,61.99186706542969
842,842.0,0.0,241.0,204.5745646794037,62.47621154785156
843,843.0,0.0,197.0,205.10042729479466,61.23624038696289
844,844.0,0.0,254.0,204.7825023884148,62.300662994384766
845,845.0,0.0,-35.0,201.79579007979567,58.68743133544922
846,846.0,0.0,223.0,201.3135900985494,64.6270980834961
847,847.0,0.0,216.0,201.0050918827422,62.39912414550781
848,848.0,0.0,218.0,203.35930272921004,59.717002868652344
849,849.0,0.0,246.0,203.134593021533,60.677024841308594
850,850.0,0.0,297.0,203.47383716418585,75.13787078857422
851,851.0,0.0,0.0,200.8522377354757,58.934627532958984
852,852.0,0.0,5.0,198.2205671007435,62.442283630371094
853,853.0,0.0,264.0,198.34073033445944,62.67864227294922
854,854.0,0.0,186.0,197.61597820912252,63.25919723510742
855,855.0,0.0,3.0,195.6083423256104,61.320037841796875
856,856.0,0.0,233.0,195.20867571109352,59.56125259399414
857,857.0,0.0,297.0,195.71692354583908,75.5939712524414
858,858.0,0.0,-172.0,191.23120201553013,91.38189697265625
859,859.0,0.0,267.0,191.065097752984,66.41412353515625
860,860.0,0.0,266.0,191.49501458338713,63.22264862060547
861,861.0,0.0,156.0,190.5384515286811,69.5135498046875
862,862.0,0.0,280.0,190.81388574580728,63.55552673339844
863,863.0,0.0,236.0,190.2479810112942,59.043701171875
864,864.0,0.0,11.0,187.556885537122,60.542057037353516
865,865.0,0.0,248.0,187.54931715581185,64.11776733398438
866,866.0,0.0,259.0,190.1649480685937,61.576026916503906
867,867.0,0.0,-11.0,190.22854459158927,61.5359992980957
868,868.0,0.0,123.0,191.37803289980684,57.94536590576172
869,869.0,0.0,234.0,194.0911835004414,62.709556579589844
870,870.0,0.0,213.0,194.05809133944817,61.05271911621094
871,871.0,0.0,231.0,193.36738713308762,62.440181732177734
872,872.0,0.0,200.0,192.82893716177824,60.83692169189453
873,873.0,0.0,193.0,193.37805691466755,67.66108703613281
874,874.0,0.0,-18.0,190.40353987723424,59.74679946899414
875,875.0,0.0,281.0,190.381940542886,70.25788879394531
876,876.0,0.0,240.0,190.02978722846012,60.204261779785156
877,877.0,0.0,291.0,193.07233194866254,66.44253540039062
878,878.0,0.0,-9.0,191.31032613127803,60.09403991699219
879,879.0,0.0,236.0,192.85626360379118,62.08864212036133
880,880.0,0.0,261.0,192.97722187301946,60.978675842285156
881,881.0,0.0,241.0,192.67390498805202,63.1187629699707
882,882.0,0.0,283.0,192.97207812477075,63.9061279296875
883,883.0,0.0,229.0,192.4109626899867,60.7791862487793
884,884.0,0.0,92.0,191.18057762681522,57.505794525146484
885,885.0,0.0,281.0,192.5261676013015,64.74288177490234
886,886.0,0.0,249.0,194.89892771684103,60.16032791137695
887,887.0,0.0,139.0,196.29637110302863,57.38798904418945
888,888.0,0.0,-24.0,193.44799791985287,60.68522262573242
889,889.0,0.0,0.0,190.57226687363627,60.57402801513672
890,890.0,0.0,277.0,191.27704968824537,64.72942352294922
891,891.0,0.0,-21.0,188.64968469793195,59.46533966064453
892,892.0,0.0,284.0,188.75675627610565,63.93734359741211
893,893.0,0.0,-13.0,186.2104988469543,60.122257232666016
894,894.0,0.0,261.0,185.99084499558333,62.31094741821289
895,895.0,0.0,243.0,186.4556394435301,62.08214569091797
896,896.0,0.0,-55.0,183.4994410380972,61.205142974853516
897,897.0,0.0,284.0,184.44232279317978,69.983642578125
898,898.0,0.0,265.0,184.86043932342375,63.67828369140625
899,899.0,0.0,258.0,185.76290968573107,62.23175811767578
900,900.0,0.0,265.0,187.28482664054877,67.2414321899414
901,901.0,0.0,257.0,190.05815956953376,61.81606674194336
902,902.0,0.0,-55.0,186.6351451155306,57.49866485595703
903,903.0,0.0,275.0,186.79518928363248,63.761451721191406
904,904.0,0.0,286.0,189.388999784204,64.83114624023438
905,905.0,0.0,216.0,188.9112463842708,60.17389678955078
906,906.0,0.0,286.0,189.38273899668266,64.76456451416016
907,907.0,0.0,9.0,188.33733083665868,73.48684692382812
908,908.0,0.0,216.0,188.23695385370095,59.82014083862305
909,909.0,0.0,158.0,187.63597722003547,62.17084503173828
910,910.0,0.0,222.0,187.1901598672128,61.11280822753906
911,911.0,0.0,236.0,186.92470214545537,63.2440071105957
912,912.0,0.0,190.0,189.34962058600178,63.92308044433594
913,913.0,0.0,256.0,189.27200092224416,62.40919494628906
914,914.0,0.0,79.0,187.85943428952362,56.32476806640625
915,915.0,0.0,-8.0,185.32871418244412,58.52896499633789
916,916.0,0.0,256.0,185.48928947687062,62.13490676879883
917,917.0,0.0,115.0,186.4175939019684,57.85651779174805
918,918.0,0.0,201.0,186.36644717641167,59.74245071411133
919,919.0,0.0,276.0,186.354836417964,65.87129974365234
920,920.0,0.0,242.0,186.50155777521067,59.75394821166992
921,921.0,0.0,204.0,186.32764429310927,62.10439682006836
922,922.0,0.0,234.0,187.05406012427437,61.44093704223633
923,923.0,0.0,240.0,187.03158109014979,60.278839111328125
924,924.0,0.0,220.0,187.2108478435556,58.7667350769043
925,925.0,0.0,87.0,186.01636842456443,57.576595306396484
926,926.0,0.0,247.0,187.4035973982109,61.95916748046875
927,927.0,0.0,222.0,187.2215865233571,60.840335845947266
928,928.0,0.0,91.0,186.38980771066673,67.15050506591797
929,929.0,0.0,-16.0,183.75092410112148,61.2409782409668
930,930.0,0.0,208.0,183.26806726063938,61.57896041870117
931,931.0,0.0,285.0,185.82440627562704,72.61497497558594
932,932.0,0.0,250.0,185.94630011525558,59.47869873046875
933,933.0,0.0,283.0,186.11957208887227,64.0050277709961
934,934.0,0.0,264.0,186.75660897871992,60.392845153808594
935,935.0,0.0,267.0,186.4863982107111,65.27957916259766
936,936.0,0.0,280.0,186.51069157362872,68.77548217773438
937,937.0,0.0,233.0,187.60686961483498,61.339317321777344
938,938.0,0.0,213.0,186.88495377179476,59.772666931152344
939,939.0,0.0,275.0,187.4934378137434,61.05413818359375
940,940.0,0.0,284.0,187.53005088463968,63.897518157958984
941,941.0,0.0,-34.0,184.88306795015544,60.62955856323242
942,942.0,0.0,280.0,185.26860129956768,61.074806213378906
943,943.0,0.0,284.0,186.13689535109813,72.12945556640625
944,944.0,0.0,242.0,186.01631500488438,62.17430114746094
945,945.0,0.0,199.0,188.36919034276252,61.35758590698242
946,946.0,0.0,211.0,188.244672449994,59.17671585083008
947,947.0,0.0,133.0,187.4073112391768,57.20498275756836
948,948.0,0.0,122.0,186.438940639341,55.71818923950195
949,949.0,0.0,123.0,185.20593025319454,63.06122970581055
950,950.0,0.0,231.0,184.5463174073933,61.47520065307617
951,951.0,0.0,298.0,187.53190488442897,75.91313171386719
952,952.0,0.0,272.0,190.20100135152182,64.8902359008789
953,953.0,0.0,215.0,189.71169028334282,60.28196716308594
954,954.0,0.0,251.0,190.36193446530822,72.7012710571289
955,955.0,0.0,227.0,192.60704971309443,64.7048110961914
956,956.0,0.0,62.0,190.89138538575003,65.50203704833984
957,957.0,0.0,262.0,190.5363774351292,61.341575622558594
958,958.0,0.0,249.0,194.75454636661516,59.765499114990234
959,959.0,0.0,159.0,193.67352605496617,60.132286071777344
960,960.0,0.0,295.0,193.96783271015855,73.3492431640625
961,961.0,0.0,253.0,194.93324397236944,64.09103393554688
962,962.0,0.0,-22.0,191.89937803394233,60.320526123046875
963,963.0,0.0,127.0,190.81345558195923,57.35102462768555
964,964.0,0.0,217.0,192.87217523086778,68.73001861572266
965,965.0,0.0,248.0,192.87013762775752,63.31953811645508
966,966.0,0.0,239.0,192.6645695836793,64.66879272460938
967,967.0,0.0,200.0,194.7862421089812,61.15159606933594
968,968.0,0.0,19.0,193.7413143214667,64.3105239868164
969,969.0,0.0,227.0,193.67672705974238,59.728660583496094
970,970.0,0.0,248.0,194.02277901155566,59.57522964477539
971,971.0,0.0,283.0,194.5443568149186,77.38365173339844
972,972.0,0.0,249.0,195.03451688843842,63.86211013793945
973,973.0,0.0,36.0,193.46670954267387,62.47640609741211
974,974.0,0.0,252.0,196.17887600884163,61.65754318237305
975,975.0,0.0,201.0,195.38211991286548,64.48365783691406
976,976.0,0.0,281.0,195.78715061714547,64.51803588867188
977,977.0,0.0,194.0,194.81402898241143,62.941436767578125
978,978.0,0.0,-4.0,194.85897896353,60.90738296508789
979,979.0,0.0,257.0,195.06358084240995,60.380191802978516
980,980.0,0.0,214.0,194.59565788316507,61.156761169433594
981,981.0,0.0,301.0,195.1915286545927,73.64051055908203
982,982.0,0.0,274.0,195.10249211767376,65.75809478759766
983,983.0,0.0,268.0,195.48828079145946,63.64472579956055
984,984.0,0.0,242.0,196.98958481330297,60.29727554321289
985,985.0,0.0,126.0,195.44190246078844,58.76033401489258
986,986.0,0.0,222.0,195.16999927407826,62.09719467163086
987,987.0,0.0,223.0,196.0093511929248,67.43478393554688
988,988.0,0.0,283.0,199.0904399060981,75.1615219116211
989,989.0,0.0,271.0,201.81448511176438,64.34215545654297
990,990.0,0.0,254.0,201.5851483726015,62.37527847290039
991,991.0,0.0,29.0,202.09803897067877,65.34809875488281
992,992.0,0.0,237.0,201.6221798547833,59.98996353149414
993,993.0,0.0,244.0,204.20390450504053,60.82401657104492
994,994.0,0.0,265.0,204.2419240693814,61.687416076660156
995,995.0,0.0,281.0,204.6223040023455,65.57420349121094
996,996.0,0.0,296.0,208.14672111811652,68.89879608154297
997,997.0,0.0,283.0,208.13958021098315,62.718544006347656
998,998.0,0.0,293.0,208.41905095472606,65.67057037353516
999,999.0,0.0,234.0,208.17877717147857,65.12902069091797
