timestep,epsilon,alpha,error
461.0,0.997697648723321,0.684931506849315,59.952613254363754
497.0,0.9975180788593974,0.6684491978609626,18.434627070192064
640.0,0.9968051065685443,0.6101281269066504,6.574468764787113
663.0,0.9966904802858597,0.601684717208183,2.52772896552284
689.0,0.996560918621208,0.5924170616113744,0.9913249852939003
1062.0,0.9947040599247667,0.485201358563804,0.33092265399427845
1251.0,0.9937645062482794,0.4444444444444444,0.15604841595019536
1283.0,0.9936055162493423,0.43821209465381245,0.08547787902618609
1349.0,0.9932776797053908,0.42589437819420783,0.04667063071190114
1510.0,0.9924784109238955,0.3985651654045437,0.025074535751159033
1735.0,0.9913624977406723,0.365764447695684,0.13583958690823295
1880.0,0.9906440186137601,0.3473428273706148,0.08181515932575678
2168.0,0.9892185142726364,0.3157562361856647,0.10165864650177525
2276.0,0.9886844791422995,0.3053435114503817,0.06726543113568084
2501.0,0.9875728317430424,0.2857142857142857,0.04372253023819894
2614.0,0.9870150092982267,0.2767783005812344,0.030253619041090474
2852.0,0.9858411570831144,0.25967281225655675,0.04362605993422619
2999.0,0.9851168282452861,0.2501250625312656,0.031110029232735315
3054.0,0.984845957686749,0.2467308166790032,0.02301205715266974
3135.0,0.9844471748359032,0.24189646831156264,0.016994632435185508
3234.0,0.9839599928538885,0.2362390739428301,0.012582371380091217
3505.0,0.9826276266146268,0.22202486678507996,0.009031706632285363
3536.0,0.9824753307549945,0.2205071664829107,0.006978412357113939
3893.0,0.9807231721759504,0.20441537203597712,0.0050426589702396996
4201.0,0.9792140170655936,0.1923076923076923,0.0037742362907948745
4366.0,0.9784064966306875,0.1863932898415657,0.002954667739302863
4423.0,0.9781276898139869,0.18443378827001108,0.0023786655629010056
4440.0,0.978044552285903,0.18385732671446958,0.0019338957748118446
4451.0,0.9779907611803179,0.18348623853211007,0.0015751492374960208
4481.0,0.977844073201293,0.18248175182481752,0.0012790901654824438
4722.0,0.9766664777928127,0.17479461632581716,0.0010016297747625913
4789.0,0.9763393485021411,0.17277125086385625,0.0008169824061212694
4904.0,0.9757781133442308,0.1694053870913095,0.0006626650449703675
4936.0,0.9756220009451383,0.16849199663016007,0.000547438368244002
4958.0,0.9755146881590626,0.16786973308712438,0.0004535182721667752
5020.0,0.9752123247185769,0.1661405549094534,0.0003734989325607785
5078.0,0.9749295534412948,0.1645548790521639,0.00030847311873571925
5169.0,0.974486060288086,0.1621271076523995,0.00025391018544951294
5190.0,0.9743837443676449,0.16157699143641946,0.0002120225946669052
5248.0,0.9741012133444265,0.1600768368817032,0.00017611417379725935
5438.0,0.9731762543044524,0.15535187199005748,0.00014355617055628045
5542.0,0.9726703329383617,0.15288182235132242,0.00011932654018664834
5860.0,0.9711250121013004,0.1457938474996355,0.010050193722776157
5914.0,0.9708628430870174,0.14465499783017502,0.008517877191053458
6018.0,0.9703581243850471,0.14251104460595695,0.007177740890796258
6236.0,0.9693010076199667,0.138217000691085,0.005969380364888366
6366.0,0.9686711651113928,0.13577732518669383,0.005053508021049424
6396.0,0.9685258749704326,0.1352265043948614,0.004349638749687301
6662.0,0.9672385885737064,0.13053126223730585,0.003630849732971342
6775.0,0.9666922517599992,0.12863390789812196,0.003111022648738526
6825.0,0.9664506082996397,0.1278118609406953,0.0026935157748653182
6855.0,0.9663056512180535,0.12732365673542145,0.0023402790485960168
6894.0,0.966117239515773,0.12669453946534906,0.002032214949849731
6917.0,0.9660061421437054,0.12632642748863063,0.0017695878788828168
7207.0,0.9646064447641804,0.12186205215695833,0.00419826491148001
7570.0,0.9628572675524784,0.11669973159061735,0.0035304816142058826
8161.0,0.9600162169438318,0.1091703056768559,0.002917272416809169
8438.0,0.9586875115025043,0.1059658789869662,0.0025225117008744746
8449.0,0.9586347850075468,0.10584250635055038,0.0022525858615836114
8458.0,0.9585916473049824,0.10574177857671566,0.002012249694260504
8813.0,0.9568916520731194,0.10191602119853242,0.0017343656404875674
8832.0,0.9568007514567679,0.10171905197843556,0.0015545956692051277
9055.0,0.9557345104930837,0.09946290033817386,0.0013654897906008046
9103.0,0.9555051611602111,0.09899029895070283,0.0012238313763646147
9193.0,0.9550752794936099,0.09811616954474098,0.0010929467413376415
9251.0,0.9547983471273573,0.0975609756097561,0.0009801333118417688
9293.0,0.9545978600251235,0.0971628449280995,0.0008809010041375132
9302.0,0.9545549039805502,0.09707795359673818,0.0007946152927331696
9321.0,0.9544642253452781,0.09689922480620154,0.000716154732330665
9379.0,0.9541874701594792,0.09635767970707265,0.0006431453175395063
9399.0,0.954092055944717,0.09617234083477592,0.0005800554710333472
9745.0,0.9524428994966687,0.09307520476545049,0.0005073865708169478
10443.0,0.9491246591791989,0.08739730816290858,0.0016486363762169276
10565.0,0.9485458682393008,0.08647526807333103,0.0014886770183721865
10773.0,0.9475598908684818,0.08494733265375468,0.002366149021753472
10838.0,0.9472519831718883,0.08448086508405846,0.0021532615749180195
10964.0,0.9466554008741845,0.08359107247345984,0.0019505889565749612
10993.0,0.9465181454491766,0.08338892595063375,0.0017832143704907821
11096.0,0.9460308128848406,0.0826787928896238,0.0016205946556766548
11191.0,0.9455815538330403,0.08203445447087777,0.0014750203203277579
11693.0,0.9432111143528499,0.0787897888433659,0.0013004630778681303
11736.0,0.9430083452547988,0.07852375343541422,0.001193954794388219
11919.0,0.942145885098428,0.07741136398823348,0.0025948344618740293
12062.0,0.9414724898745694,0.07656381594058648,0.0023677541625204412
12223.0,0.9407149075940375,0.07563152321887763,0.0021598459351110932
12385.0,0.9399532351336897,0.07471607890017931,0.0019723279302894525
12580.0,0.9390372250668747,0.07364312541424257,0.0017987561004986219
12693.0,0.9385068175629185,0.07303534910896874,0.002246510677309743
12744.0,0.9382675282369003,0.07276431637924761,0.0020747081071448292
12859.0,0.9377281781377977,0.07216048491845865,0.0019077792906188051
12870.0,0.9376766043773567,0.07210325185665874,0.0017687090719391563
13166.0,0.9362898659755642,0.0705965407695023,0.0021258655945501914
13291.0,0.9357048661783045,0.06997900629811057,0.0019585038874936345
13711.0,0.9337419428428826,0.06798096532970768,0.0017694436889712506
13718.0,0.9337092623650932,0.06794863083508867,0.0016483707940295744
13768.0,0.933475863642059,0.06771856165775039,0.00153116422981725
13793.0,0.9333591861599037,0.06760411032990805,0.0014250634094139514
13816.0,0.9332518557567848,0.06749915626054674,0.0013266604483703759
14014.0,0.9323283913012465,0.06660893891960301,0.0012207962495267566
14135.0,0.9317645018085517,0.06607638430025109,0.0015452100281692083
14511.0,0.930014425756893,0.06447453255963895,0.0014081236968479516
14612.0,0.9295448858668334,0.06405739542630197,0.001308812686019678
14720.0,0.9290430658775022,0.06361727845282779,0.0012165571700109012
14724.0,0.9290244851555406,0.06360109393881574,0.0011388733056918454
14759.0,0.9288619196891166,0.0634598299276558,0.0010640710546852006
15016.0,0.9276690956937984,0.062441461130190445,0.000980553270366613
15018.0,0.9276598190260331,0.06243366423175376,0.0009192112976563749
15667.0,0.924654434273804,0.06000240009600384,0.0011593940991474483
15693.0,0.9245342367098646,0.05990893841361131,0.0010881301196405957
15818.0,0.92395658190371,0.059463637985371944,0.0010153379221975456
15890.0,0.9236240165681614,0.05921013677541595,0.0009508911075499782
15992.0,0.923153087239571,0.05885468777588135,0.0008892183395801112
16083.0,0.9227331470786546,0.058541154431565386,0.0008324253874292253
16202.0,0.9221842827872963,0.058136154874716586,0.001059373010164677
16307.0,0.9217002618953781,0.05778342771293193,0.0009917313150253904
16419.0,0.9211842529546778,0.05741187277528993,0.0011882437193833084
16631.0,0.9202083125464839,0.05672149744753262,0.001572134996209229
16951.0,0.9187371528101331,0.05571030640668524,0.0014565239547010833
17015.0,0.9184432032207999,0.05551237926057511,0.0013704941174808027
17303.0,0.9171215934915065,0.054638837285542564,0.00127404583733437
17472.0,0.9163469511408795,0.05413892046992583,0.0011934135172708693
17626.0,0.9156416338072237,0.053691275167785234,0.0011194699361141147
18225.0,0.9129033828459875,0.05201831044527674,0.0012095387804720303
18432.0,0.9119590142788492,0.05146415521589213,0.0011344055753852444
18697.0,0.91075146574362,0.05077173030056864,0.0013761422280396118
18716.0,0.910664948247726,0.0507227998985544,0.0013050142072330573
18775.0,0.9103963410379838,0.050571457469404266,0.0012351239449941431
18855.0,0.9100322544135285,0.05036768409388537,0.0013096908036089872
19123.0,0.9088136248102128,0.04969684921975947,0.0012271598454987043
19173.0,0.9085864492341995,0.049573666468371996,0.0011632832919730163
19223.0,0.9083593304451237,0.049451092869152405,0.0011028813803619641
19495.0,0.907124798341491,0.04879476920074168,0.001034428900823059
20054.0,0.9045929181512345,0.04749916876454662,0.0009578281951547751
20425.0,0.9029164495022821,0.04667662434652726,0.0011254559214677329
20454.0,0.902785535781293,0.046613527245606676,0.0010714730685776885
20620.0,0.9020365327933197,0.04625560849252972,0.0010136841977725908
21015.0,0.9002567642915315,0.045425638230217134,0.0009494482817160588
21488.0,0.8981301674194867,0.044470138302130126,0.0008872551337191226
21564.0,0.8977889419397479,0.04432034747152418,0.0008449430952595094
21918.0,0.8962012570589136,0.043635728934851854,0.0009753500961977579
22171.0,0.895068276397627,0.04315925766076823,0.0010046913702268512
22239.0,0.8947640041521815,0.043032963249849385,0.0009585165538368301
22322.0,0.8943927532022279,0.04287980789846061,0.000991663515435448
22553.0,0.8933603233342187,0.042459239130434784,0.0009398319177904568
22609.0,0.8931102168349608,0.04235852253473399,0.0008977926724043073
22736.0,0.8925432704544265,0.04213187276174426,0.0008551631235604873
22748.0,0.8924897193308706,0.042110582389354445,0.0008187195693807325
22975.0,0.891477315616204,0.041711854509051474,0.0008473095292487187
23078.0,0.8910183218522125,0.04153341363126635,0.0008751875531629594
23091.0,0.8909604073987455,0.04151100041511,0.0008383853534326136
23110.0,0.8908757699687899,0.041478286117217635,0.0008029498449104722
23140.0,0.8907421482911156,0.04142673681594101,0.0007686883452464599
23203.0,0.8904616080004663,0.04131889926452359,0.0007349260234974508
23210.0,0.8904304423116745,0.04130695196001487,0.0007043559666755073
23342.0,0.8898429506445903,0.04108294646892075,0.000734406785312558
23961.0,0.887093137368882,0.04006410256410256,0.0006867703836519468
24018.0,0.8868403512165018,0.03997281848343127,0.0006577534633436244
24375.0,0.8852587492352768,0.03941042011507843,0.0007318030176719503
24413.0,0.88509056563041,0.03935148748622698,0.000701911173962344
24444.0,0.8849533868814169,0.039303541249066536,0.000673468363757479
24866.0,0.8830880991424664,0.038662284941040015,0.0006364425754981085
25228.0,0.8814911513643544,0.0381286460517787,0.0006033913386858103
25257.0,0.8813633440941385,0.038086532602071906,0.0005797438033567914
25448.0,0.8805220417830606,0.03781147200060499,0.000553635932149632
25519.0,0.8802095111543675,0.03771023455765895,0.0005312758716939925
25678.0,0.8795100209284744,0.03748547437867826,0.0005081942382503257
25767.0,0.8791187250607062,0.03736083090487933,0.0004875178754986109
25774.0,0.8790879563668627,0.037351062637732045,0.0004691810996177992
25878.0,0.8786309483194183,0.037206533467276856,0.00044990901069752454
26083.0,0.8777308107463552,0.03692489476404992,0.00042989053503106334
26086.0,0.8777176448500236,0.036920804873546244,0.00041397101475126874
26246.0,0.877015749774865,0.036703982382088454,0.00039634552834399983
26287.0,0.8768359795238141,0.03664883090229421,0.0003812243784864222
26396.0,0.8763582329183783,0.036503011498448625,0.0003657917142874112
26415.0,0.8762749826325759,0.036477712117895966,0.00035219494779425986
27115.0,0.873213373480729,0.0355694671693818,0.00033089839051569925
27140.0,0.8731042283578926,0.03553786559579232,0.00031884498243073267
27148.0,0.8730693047999248,0.0355277649483071,0.0003074265100337925
27307.0,0.8723754887964665,0.03532819896841659,0.0002948388139571989
27342.0,0.8722228360617983,0.03528457005751385,0.0002840714390544008
27370.0,0.8721007331068974,0.03524974443935282,0.0002737776169396966
27558.0,0.87128134154366,0.035017683930384846,0.0002623881919703308
27888.0,0.8698449091216589,0.03461764807698965,0.00032796101800158795
28122.0,0.8688277831698735,0.03433948010027128,0.00035025769798835427
28150.0,0.8687061554902955,0.03430649421935572,0.00033790513312226267
28157.0,0.8686757512309201,0.03429825764851146,0.00032623444890589326
28235.0,0.8683370328955102,0.034206745570226446,0.0003142045954405148
28342.0,0.8678725956698494,0.03408200129511605,0.00030235004082612704
28670.0,0.8664504475377887,0.03370521419663622,0.00028881669442171187
29200.0,0.8641573877652635,0.033113679260902674,0.0003064983286833467
29323.0,0.8636260930334224,0.03297935492381769,0.0002951469131033946
29451.0,0.8630735477858525,0.03284072249589491,0.0002842133919926937
30177.0,0.8599462624460434,0.03207595586348473,0.00032672834143454565
30325.0,0.8593101360173189,0.031924403013663644,0.00031475400430736045
30644.0,0.8579406254016375,0.031602566128369626,0.000328468465596643
30671.0,0.8578248109453228,0.031575623618566466,0.0003178168358459743
30753.0,0.8574731739842433,0.03149407911312673,0.00030698672068751875
30769.0,0.8574045787026837,0.03147821707378494,0.00029716871173945947
30774.0,0.8573831438025661,0.031473263462688444,0.0002877690782412401
30777.0,0.8573702831197125,0.03147029204431017,0.0002786857327805592
30849.0,0.8570616845973574,0.031399145943230344,0.0002947203853125302
30937.0,0.8566846594651804,0.031312625250501,0.00028467981105961826
30985.0,0.8564790793035628,0.0312656328164082,0.00027535188328897675
31012.0,0.856363462143147,0.031239261503858053,0.00026651784547482293
31204.0,0.8555417456522157,0.031053007483774802,0.00028082827245157205
31255.0,0.8553236097752389,0.031003906492218014,0.000271677453497432
31529.0,0.8541526158163681,0.030742744712247912,0.00026103686460032804
31628.0,0.8537299138421506,0.030649462101940115,0.00025224416179980835
31783.0,0.8530685278256375,0.03050454517723141,0.00024335690639532004
32152.0,0.85149606350502,0.030165002564025215,0.00023330726672554647
32237.0,0.8511342536635406,0.030087856541100015,0.00022569087532531285
32296.0,0.8508832054625175,0.03003453972067878,0.0002185124210001277
32535.0,0.8498670047923097,0.029820480706148983,0.0002320062733076611
32647.0,0.849391211314746,0.02972121500326933,0.00022433846804403856
32829.0,0.8486186149656073,0.029561310157266166,0.00021649975251136766
32915.0,0.8482537864928403,0.029486347820958894,0.00020956695982476958
32975.0,0.8479993478884927,0.02943427326779302,0.00020302840158592517
33549.0,0.8455690727972653,0.0289452356142179,0.00021345608467981947
33670.0,0.8450576569485726,0.02884421240878018,0.00020655411834979986
33931.0,0.8439555732170774,0.0286286859433152,0.00019909735500789338
34041.0,0.8434915241168818,0.02853881278538813,0.00021134992402949138
34876.0,0.839977279308722,0.027874564459930314,0.00020053941223352467
35253.0,0.8383954095631689,0.027584684982897494,0.00020993921698675422
35349.0,0.8379930753286812,0.027511830086937385,0.00020360892696658084
35356.0,0.8379637460109871,0.02750653280154037,0.00021425180682399514
35377.0,0.8378757642168259,0.02749065317791951,0.00020823819633619678
35452.0,0.8375616189258023,0.027434089599736634,0.0002020969091063307
35469.0,0.8374904290358314,0.027421300866513103,0.00019646093903702422
35579.0,0.837029934796146,0.02733883755262726,0.0001904991138275136
35597.0,0.836954605303568,0.02732539075308777,0.0001851999527815451
36005.0,0.8352489540004563,0.027024105502107883,0.00017815310557978137
36112.0,0.8348022142067631,0.026946188461642102,0.00018804194384358652
36274.0,0.8341262965070803,0.026829071982400126,0.0001821796644776441
36328.0,0.8339011122453044,0.026790259061805127,0.00017703546949121574
36405.0,0.8335801213093302,0.026735108544540687,0.0001865208395344098
36464.0,0.8333342508265448,0.02669300376371353,0.0001812482887828537
36653.0,0.8325471199695873,0.026559014129395517,0.00017552470927739705
36800.0,0.8319354211340171,0.026455726341966718,0.00017019846144705753
36923.0,0.8314239368688371,0.026369917198459998,0.00016515830344587812
36925.0,0.8314156226502539,0.026368526526737688,0.00017457260557307563
37240.0,0.8301071704500282,0.02615131148827114,0.00016856923267027923
37402.0,0.8294350542054948,0.02604098851592406,0.00016346839029779403
37843.0,0.8276081602345254,0.025745327223109005,0.0001703381358737488
37893.0,0.8274012835379375,0.025712228735986834,0.00016573937411124007
37906.0,0.8273475040679101,0.025703637064644645,0.00016142388803075391
38012.0,0.8269091249755242,0.025633795596113916,0.00015684736294474533
38305.0,0.8256985870166432,0.0254427030327702,0.00016393655022284292
38444.0,0.8251249244353434,0.02535304109727962,0.00017099418670341038
38805.0,0.8236369135605103,0.02512310320570797,0.00016514746054951956
38844.0,0.8234763196192978,0.025098511658258663,0.00017209211841873184
38865.0,0.823389858928851,0.02508528998595224,0.00017863657933503418
38890.0,0.8232869413716716,0.025069568051342472,0.00017404627891437485
39034.0,0.8226943866377947,0.02497939200159868,0.00016907265856502818
39139.0,0.8222625843633152,0.024914046539438937,0.00017497209306327477
39146.0,0.8222338056045465,0.024909702329057166,0.00017058308078787832
39186.0,0.822069374875968,0.024884907303720293,0.00016616833886473614
39387.0,0.8212436081070985,0.024761055811419797,0.00016122682013985923
39396.0,0.821206652883844,0.02475553905186285,0.00015719964198979142
39491.0,0.8208166713767077,0.02469745616201531,0.00015294837974977327
39715.0,0.8198978690331099,0.024561575870707866,0.0001483502362020772
39789.0,0.8195945621785258,0.024517014808276946,0.00014444398549073867
39956.0,0.8189104846510211,0.024417043096081066,0.00014032809900754728
40017.0,0.8186607544146723,0.024380729471425788,0.0001366980982027144
40100.0,0.81832107983975,0.02433149225041972,0.00013309596577926186
40190.0,0.8179529172762019,0.024278326737721238,0.00013933724009973503
40397.0,0.8171067718472442,0.024156923374239057,0.0001447006186907629
40600.0,0.8162778271620453,0.024039039399985578,0.00015855843125223146
40619.0,0.8162002842579532,0.024028064779662645,0.00015467619179787562
40639.0,0.8161186681063617,0.024016523368077237,0.00015088711174371383
40826.0,0.8153559518702911,0.02390914524805738,0.0001466049120608659
40999.0,0.814650972157151,0.023810657650364303,0.00014251025132239192
41046.0,0.8144595511929842,0.023784040908550363,0.0001474446979869981
41138.0,0.8140849850198417,0.023732111920639818,0.000143623599896614
41192.0,0.8138652111952513,0.023701737337346825,0.0001400356481013887
41225.0,0.8137309341778689,0.023683213338385755,0.00013660970967066532
41384.0,0.813084273550199,0.02359436566547908,0.00014105064789760036
41427.0,0.8129094787855079,0.02357045208127092,0.00013758306137390264
41900.0,0.8109892146748545,0.023310566679875987,0.0001328589454487883
42746.0,0.8075659670117683,0.022859755400617215,0.0001348662968609915
42796.0,0.8073641002497435,0.02283365681013814,0.0001389146125490015
43233.0,0.8056019311560779,0.022608066558147948,0.00013440158356559095
43258.0,0.8055012369564655,0.022595295659443706,0.00013825511521758926
43301.0,0.8053280723734669,0.022573363431151242,0.0001350000342910107
43460.0,0.8046880893829131,0.022492633662475538,0.0001382481891880616
43577.0,0.8042174833397934,0.02243359655419957,0.00013478392081367474
43948.0,0.8027270389965913,0.022248425923865885,0.00013067266186794768
44077.0,0.8022094457042322,0.022184754636613718,0.00012739975754527677
44169.0,0.8018405132978332,0.022139567835635848,0.00012431968902149038
44420.0,0.80083483213636,0.022017217464056892,0.00012089548481242218
44675.0,0.7998144158279679,0.0218942943468932,0.00011757359854414062
44710.0,0.7996744602017822,0.021877529589358766,0.00011491135096264316
44982.0,0.7985876394244911,0.021748113351166786,0.00011173248930163027
44994.0,0.7985397254837728,0.021742439066814515,0.00010927400042248792
45072.0,0.7982283549336093,0.02170562826941026,0.00010671713444310171
45087.0,0.7981684899022928,0.021698563555092653,0.00010436679178837949
45148.0,0.7979250850254891,0.021669881032353133,0.00010196721724753388
45621.0,0.7960402172219377,0.02145002145002145,0.00010477964777066973
45963.0,0.7946801482406985,0.0212938120182275,0.00010758991885495561
