timestep,epsilon,alpha,error
46054.0,0.7943186501165601,0.021252630012964107,0.00011073941746531091
46411.0,0.7929020524741266,0.021092596498628984,0.00010756976149650654
46438.0,0.7927950176544675,0.021080591099774438,0.00010524090122032703
46587.0,0.7922046038467266,0.02101458412138024,0.00010269977997268143
46679.0,0.7918402726207319,0.02097403414572759,0.00010034758064136895
46738.0,0.7916067136080577,0.020948111527745773,9.812146488741291e-05
46849.0,0.7911674926790306,0.020899515131248957,9.584314713606545e-05
46865.0,0.7911042016530629,0.02089252883168979,9.380870294251054e-05
47009.0,0.7905348102099059,0.020829861689718378,9.157330141817965e-05
47019.0,0.790495284358735,0.02082552376192261,8.964716883497204e-05
47465.0,0.7887344395441657,0.020633872565203038,8.697240393473749e-05
47552.0,0.788391413818901,0.020596898107145063,8.50251937123403e-05
48027.0,0.7865212012920086,0.020397340186839634,8.24671192134474e-05
48167.0,0.785970827728387,0.020339258837407965,8.055497431769254e-05
48385.0,0.7851145841230868,0.020249473513688644,7.856817781259906e-05
48391.0,0.7850910309799789,0.02024701356549909,7.69678622276615e-05
48980.0,0.7827823333478626,0.020008403529482383,8.42436205488184e-05
49228.0,0.781812282385269,0.019909610368925083,8.215040298864551e-05
49326.0,0.7814292872508802,0.01987083954297069,8.035803055861379e-05
49545.0,0.7805740883501845,0.01978474200696423,8.301579180169938e-05
49930.0,0.7790729248106588,0.01963517838559563,8.075820041142379e-05
49937.0,0.7790456576673,0.019632479974870425,7.916161827381529e-05
49989.0,0.778843131619517,0.01961245783321566,7.752833157326222e-05
50062.0,0.7785589050404128,0.019584418636532774,7.58991449174573e-05
51533.0,0.7728535970203481,0.01903601614254169,7.650759812349861e-05
51551.0,0.7727840431527018,0.019029495718363463,7.502549090077082e-05
51568.0,0.7727183591364337,0.019023341640192516,7.357399235274897e-05
51620.0,0.7725174779765364,0.01900454208555845,7.617427132800003e-05
51776.0,0.7719151477772005,0.018948365703458078,7.848723794268153e-05
52008.0,0.7710202431135635,0.018865432867357142,7.66630208204333e-05
52506.0,0.769102786139188,0.0186898420708345,7.833137060231365e-05
52555.0,0.7689143785664336,0.018672741531911716,7.679703875851374e-05
52641.0,0.7685838156333639,0.018642803877703205,7.524219938659371e-05
52778.0,0.7680575146825538,0.018595310262751734,7.733214225424945e-05
53587.0,0.7649569893244416,0.018319715678012678,7.476932677263903e-05
53611.0,0.7648651997637317,0.018311664530305805,7.336731633245108e-05
53622.0,0.7648231332294182,0.018307976785485434,7.200933393392006e-05
53818.0,0.7640739718349854,0.018242516007807796,7.04382307361584e-05
53846.0,0.7639670086991137,0.018233202662047587,6.911795539110699e-05
54133.0,0.7628714995186774,0.018138286294710877,6.75044676086145e-05
54140.0,0.7628447994166984,0.01813598360507082,6.62716378769801e-05
54425.0,0.7617585170218397,0.01804272517321016,6.47351364619908e-05
54676.0,0.7608031073394204,0.01796138302649304,6.666504762620207e-05
54801.0,0.7603277527727185,0.01792114695340502,6.532099423850468e-05
55031.0,0.759453876247641,0.01784758165268606,6.716035159115563e-05
55131.0,0.7590742432765838,0.017815784785319793,6.584418578370332e-05
55288.0,0.7584786023261649,0.017766091637500668,6.449073430303542e-05
55366.0,0.7581828526068246,0.017741506253880955,6.642861815464585e-05
55388.0,0.7580994568713972,0.017734584212673134,6.522461637814558e-05
55409.0,0.7580198604083216,0.01772798184654659,6.404403325177555e-05
55479.0,0.7577545992174397,0.01770600941959701,6.28306914904897e-05
55523.0,0.7575879111252527,0.017692226035879836,6.167016564972982e-05
55652.0,0.757099423255626,0.017651939065506345,6.655959425927449e-05
55671.0,0.7570275020469246,0.01764602082230457,6.53627665485601e-05
55802.0,0.7565318101506682,0.017605323849932217,6.406128790104049e-05
55852.0,0.7563427003650627,0.017589840108353415,6.287811869754023e-05
55878.0,0.7562443819590531,0.017581799321342545,6.174386496127227e-05
56429.0,0.754163790815542,0.017413108588145158,6.584298168377245e-05
56434.0,0.7541449369093114,0.01741159263837863,6.469081834836743e-05
56455.0,0.7540657556500713,0.01740522853065061,6.354121474316798e-05
56748.0,0.7529618553626811,0.017316916896115815,6.211847779979962e-05
56764.0,0.7529016206730843,0.017312120215362777,6.10258688027443e-05
56938.0,0.7522468794799567,0.017260127379740062,6.253660048116672e-05
57158.0,0.7514198607886466,0.017194834671664633,6.390480582751934e-05
57254.0,0.7510592649039115,0.017166497862771017,6.27024700321499e-05
57367.0,0.7506350352148352,0.017133262515848267,6.150677648975034e-05
57432.0,0.7503911178573123,0.017114203077133714,6.299327530712162e-05
57792.0,0.7490416253790202,0.017009406201629503,6.153606494763153e-05
57923.0,0.7485511625323533,0.016971589559078105,6.0354888319125166e-05
58047.0,0.748087203493846,0.016935948243742168,5.9205972306131116e-05
58186.0,0.7475674622190747,0.01689617301681169,5.806656869822291e-05
58891.0,0.7449369193939538,0.01669727834362999,6.128547138928297e-05
59474.0,0.7427685847362339,0.016536305458634434,6.428476066844269e-05
59871.0,0.7412956477867432,0.01642845408247084,6.280939003033836e-05
60420.0,0.7392635764472636,0.016281606668946094,6.122532410302028e-05
60503.0,0.7389568449473952,0.01625963383304608,6.014719613745001e-05
60639.0,0.7384545238455549,0.016223758071319642,5.903867193524093e-05
61136.0,0.7366217379514489,0.016093988895147664,5.9738631151162735e-05
61404.0,0.7356353234018981,0.01602487059916991,6.060002621666172e-05
61439.0,0.7355065981622757,0.016015887760658574,5.9595493283381984e-05
61679.0,0.7346245173935829,0.015954561409106865,6.0431957123796565e-05
61747.0,0.7343747868899317,0.015937270901730787,5.9403344451425255e-05
62089.0,0.7331200759511575,0.01585087496829825,6.010170420722716e-05
62492.0,0.7316443226295166,0.015750263816918932,5.877359959072237e-05
62732.0,0.7307668738233103,0.01569095102854184,5.763005462711135e-05
62828.0,0.7304161890182461,0.015667350807651935,6.0377900624075664e-05
63019.0,0.7297189727884265,0.015620606704364397,5.925462154721117e-05
63386.0,0.7283811629447475,0.015531567911780696,5.979878984874176e-05
63546.0,0.7277986895786149,0.015493066852583469,6.048369372990692e-05
63808.0,0.7268458951298944,0.015430431897788819,5.9305882359694806e-05
63821.0,0.7267986515640342,0.015427337241592103,5.8379056397939166e-05
63911.0,0.7264716649308713,0.015405946695424435,5.7398727150825835e-05
63929.0,0.7264062852597073,0.015401675702316413,5.649877790858682e-05
63987.0,0.726195657452919,0.015387929707937096,5.5578953535473374e-05
64259.0,0.7252087001744544,0.015323791719022956,5.6192624555251314e-05
65319.0,0.7213752520907792,0.015078862450616726,5.767890282015742e-05
65515.0,0.7206686488693468,0.015034428842048291,5.6641768267695625e-05
65795.0,0.7196604161679082,0.014971404617181185,5.7103522181023436e-05
65858.0,0.7194337582706619,0.014957296917301105,5.6195598645558675e-05
65910.0,0.7192467293407521,0.014945672480533261,5.531204381270527e-05
66107.0,0.7185386183439864,0.014901797156737104,5.43254179348196e-05
66164.0,0.7183338635048199,0.014889150276193738,5.347045363635061e-05
66571.0,0.7168735368281154,0.014799467219180112,5.38403170651236e-05
66765.0,0.7161785049047854,0.014757098164216989,5.2891652003950185e-05
66886.0,0.7157453468699371,0.014730794726375486,5.201824048128856e-05
66955.0,0.7154984566990422,0.014715837183977398,5.264587947806376e-05
66980.0,0.715409024757987,0.014710425278394798,5.185207511715362e-05
67138.0,0.7148440734012131,0.014676313897001629,5.097084022054332e-05
67427.0,0.7138118670832946,0.014614327887060474,5.280011289698905e-05
67561.0,0.7133337721168055,0.014585764294049008,5.1926785474165627e-05
67707.0,0.7128132271838105,0.014554769597997263,5.10606588477458e-05
67746.0,0.7126742418085593,0.014546512473634445,5.0288936904507864e-05
68048.0,0.7115989130926003,0.014482888467275913,4.934065246686714e-05
68567.0,0.7097547031998358,0.014374838283069315,4.826328060403284e-05
68757.0,0.7090807547231321,0.014335684385572567,5.004888681980901e-05
68789.0,0.7089673105945371,0.014329111021952199,4.93087817687865e-05
68819.0,0.7088609732076069,0.014322953966025953,4.8581346931086955e-05
68981.0,0.7082870268640877,0.014289797084881393,4.777466608629766e-05
69013.0,0.7081737097221086,0.014283265725875564,4.7070451742570185e-05
69160.0,0.707653391984857,0.014253338844624352,4.630091670776437e-05
69216.0,0.7074552762773036,0.01424197108879869,4.5604573074342625e-05
69611.0,0.7060594274714412,0.0141622999575131,4.4703590504013846e-05
69753.0,0.7055583019457315,0.014133876074174583,4.522278274521341e-05
69902.0,0.705032855450284,0.014104173424916433,4.5708005188771494e-05
70090.0,0.7043704342968216,0.014066873918609068,4.613752413717975e-05
70193.0,0.7040077760090347,0.014046522081132712,4.5422701006714306e-05
70372.0,0.7033779693555027,0.014011293102240406,4.4672349119423416e-05
70509.0,0.7028963192263676,0.013984449292386866,4.396204451495578e-05
70619.0,0.7025098315784165,0.013962970203021587,4.3280681325086334e-05
70758.0,0.7020217556513059,0.01393592262775757,4.374956381525408e-05
70891.0,0.7015550652088384,0.013910140492418973,4.419463454041761e-05
70991.0,0.7012043744794919,0.013890818169190166,4.3519344956166606e-05
71036.0,0.7010466208487973,0.013882140626084543,4.2888016906772464e-05
71589.0,0.6991108994708902,0.013776381771091641,4.1970439752958555e-05
71693.0,0.6987474553982009,0.013756671985913169,4.133301933961775e-05
72092.0,0.6973548403385423,0.013681575022916639,4.0541883706168846e-05
72287.0,0.6966752490248302,0.013645170973992303,3.988080858619014e-05
72417.0,0.6962225561223598,0.013621009044350006,3.926697354472708e-05
72492.0,0.6959615209583766,0.013607108353403818,3.869259033706385e-05
72771.0,0.6949913290773244,0.013555645926528399,3.802175092459947e-05
73211.0,0.6934640249855961,0.013475272874275706,3.728396193025674e-05
73304.0,0.6931416383687062,0.01345840679380375,3.673551341876191e-05
73583.0,0.6921753774911811,0.01340806092622885,3.7144533735045115e-05
74513.0,0.6889642256720259,0.013242928276300456,4.014166339061376e-05
74946.0,0.6874742279030214,0.013167423793534796,3.938423363081256e-05
75460.0,0.685709683137181,0.013078905034070547,3.86043682141235e-05
75606.0,0.6852092964808704,0.013053978199856405,3.802685230880343e-05
75682.0,0.6849489657633474,0.013041040153362632,3.749325345836496e-05
75995.0,0.683877856315903,0.012988025040912279,3.7768536941484854e-05
76226.0,0.6830884313989386,0.012949174490126255,3.716649007401429e-05
76538.0,0.6820236415360056,0.012897068496330783,3.653759760879893e-05
76759.0,0.6812704197607212,0.012860413076468017,3.5963863624033365e-05
76836.0,0.6810081804778138,0.012847690627609688,3.5466232986891555e-05
76894.0,0.6808107162455104,0.012838124093307486,3.586359430585162e-05
76951.0,0.6806167123532373,0.012828736369467606,3.537728487401637e-05
77009.0,0.6804193616305144,0.012819198030971183,3.4897472971806565e-05
77015.0,0.680398949304821,0.012818212115774092,3.444746582204061e-05
77216.0,0.6797154901478685,0.012785271367384773,3.391852116862992e-05
77441.0,0.6789512382830949,0.012748597654258032,3.3388814529189403e-05
78000.0,0.6770562143641125,0.012658388080861784,3.272990539926468e-05
78565.0,0.6751462249138888,0.012568498315821226,3.374792395050008e-05
78722.0,0.674616441769958,0.01254374631527452,3.406676320594215e-05
78755.0,0.6745051389615422,0.012538556059884144,3.362551930763402e-05
79240.0,0.6728714415739849,0.012462767482147086,3.379162852468198e-05
79279.0,0.6727402441070522,0.012456712922593986,3.3354279537434195e-05
79806.0,0.6709699025872392,0.01237547181486294,3.272397219689083e-05
80212.0,0.6696092118516191,0.012313602837054094,3.215742449924619e-05
80326.0,0.6692276424045602,0.012296341838303105,3.171692809189608e-05
80614.0,0.66826464571602,0.012252949897687868,3.121637789149645e-05
80770.0,0.6677436012235146,0.012229573554770144,3.0775059869370125e-05
81381.0,0.6657067523005344,0.012138868657441126,3.091056447601659e-05
81531.0,0.6652076581722621,0.01211680600993578,3.0479846572006863e-05
82729.0,0.6612349644641093,0.011943435887636156,3.315257740155175e-05
82756.0,0.6611457035460011,0.011939585696376336,3.274606200420749e-05
82914.0,0.6606236033916599,0.011917104620261462,3.229416611816305e-05
83070.0,0.6601085166032551,0.01189499101928178,3.1850101649411044e-05
83115.0,0.6599600085235332,0.011888627339087429,3.145440823004719e-05
83367.0,0.6591289804928206,0.011853116184244838,3.164234784946984e-05
83404.0,0.6590070526052859,0.011847920097626861,3.125358068700734e-05
83432.0,0.6589147978452673,0.011843990951190913,3.087304888538256e-05
83438.0,0.6588950306484231,0.011843149330269906,3.0505220948384704e-05
83518.0,0.6586315246821034,0.011831939136505083,3.0115410154962774e-05
83753.0,0.6578580851916829,0.011799131583915424,2.967657059116391e-05
84343.0,0.6559202586951983,0.01171755993531907,2.912366876728356e-05
85031.0,0.6536677638863667,0.01162385214460072,2.8552231441381082e-05
85148.0,0.6532854791179752,0.011608065283759156,2.818201724608116e-05
85678.0,0.6515565601054718,0.011537085962827508,2.8299178126189872e-05
85945.0,0.6506873102779591,0.011501656238498343,2.788678557408275e-05
85948.0,0.6506775500171065,0.011501259387902975,2.7565090221060018e-05
86839.0,0.6477852217458453,0.011384594366902707,2.756362616196384e-05
87316.0,0.6462420910489716,0.011323104795334882,2.7102645859145014e-05
87417.0,0.6459158203675932,0.011310170104958378,2.6765150224150602e-05
87536.0,0.6455316138067411,0.011294968091715141,2.6426863641404452e-05
88109.0,0.6436848079288273,0.01122233693944427,2.764225514795271e-05
88305.0,0.6430543042380623,0.01119770670966586,2.7817176018629652e-05
88867.0,0.6412498535725423,0.011127678988716534,2.7333673600082875e-05
89610.0,0.6388720239751566,0.0110364312595879,2.6807869389244843e-05
90091.0,0.6373373790710721,0.010978153474585575,2.6372009756414627e-05
90300.0,0.6366717077196181,0.010953022486555164,2.6022786215662563e-05
90580.0,0.635780988750769,0.010919533954290832,2.5659065642003043e-05
91449.0,0.6330245062582852,0.010816891658013155,2.5643354604198976e-05
91838.0,0.6317944671193416,0.01077156737076812,2.525968623956487e-05
92234.0,0.6305447485797762,0.010725815966449647,2.633423902409504e-05
92684.0,0.6291276142266261,0.010674295229657462,2.5926644823925926e-05
92870.0,0.628542796065941,0.010653144275532924,2.606630512502761e-05
93058.0,0.6279522419651605,0.010631850898922993,2.5737071041476156e-05
93098.0,0.6278266637610598,0.010627331370819474,2.545261399689025e-05
93187.0,0.6275473423510033,0.010617289193723059,2.5158325072993648e-05
93389.0,0.6269138379250503,0.010594567105988049,2.4837942120825574e-05
93396.0,0.6268918962698498,0.010593781450288681,2.4572972492364897e-05
93465.0,0.6266756553287397,0.010586043360433605,2.4294892924103806e-05
93753.0,0.625773889557825,0.01055386693684566,2.396464320497671e-05
94195.0,0.6243924528581086,0.010504863751917138,2.3601626466529524e-05
94249.0,0.6242238892315399,0.01049890811355619,2.3340454418985246e-05
94335.0,0.6239555299896421,0.01048943713680324,2.307457096151211e-05
94430.0,0.6236592207511372,0.010478994854813526,2.325661759527975e-05
94581.0,0.6231885345691436,0.010462439840970915,2.341754159829179e-05
94830.0,0.6224131456848628,0.010435254463680098,2.3546161912690877e-05
94992.0,0.6219091939049987,0.010417643320727985,2.3261128518470287e-05
95084.0,0.6216231807488365,0.010407668370055056,2.2996761757099193e-05
95700.0,0.6197115220386149,0.010341368576717443,2.3036282883026615e-05
95948.0,0.6189435540699032,0.01031491433463645,2.2739736508015085e-05
95967.0,0.6188847570781748,0.010312893179052452,2.2500768295685702e-05
96101.0,0.618470242132654,0.010298661174047374,2.223798898626228e-05
96113.0,0.6184331349385848,0.01029738858225554,2.2006247860417716e-05
96128.0,0.6183867540768156,0.010295798284720006,2.177627739285981e-05
96198.0,0.6181703560437566,0.010288383386318508,2.15365517135524e-05
96677.0,0.6166916058543426,0.010237929481141734,2.1210447442854274e-05
97218.0,0.6150257050423779,0.010181536801164768,2.1684861906123842e-05
97367.0,0.6145676803824259,0.010166114307789277,2.143156395106871e-05
97424.0,0.6143925531125186,0.010160226776261647,2.1201402674364545e-05
97544.0,0.6140240272281543,0.01014785423622175,2.0960436089012546e-05
97674.0,0.6136250402977858,0.010134484610785118,2.0720397856166528e-05
98109.0,0.6122918528690554,0.01009000282520079,2.1195931381612354e-05
98407.0,0.6113802150680004,0.010059754944369555,2.091916418578421e-05
99022.0,0.6095031037516299,0.00999790044090741,2.0956894289270167e-05
99259.0,0.608781268540921,0.009974266392706817,2.0698324618706465e-05
99816.0,0.6070881672132075,0.009919158855329069,2.037865699833219e-05
99997.0,0.6065389995847899,0.009901382232959721,2.0140358515163825e-05
100296.0,0.6056328989941068,0.009872155585172022,1.9882079953958964e-05
100311.0,0.605587478116434,0.009870693909781857,1.968288628972914e-05
100415.0,0.6052726537021906,0.009860571518725224,1.9468616983431275e-05
100546.0,0.6048763289337318,0.009847850706583288,1.9251777104045686e-05
100892.0,0.6038307949185207,0.009814409516051467,1.8997457374325677e-05
101550.0,0.6018474510345477,0.009751435898936118,1.869030874956934e-05
101690.0,0.6014263041845473,0.009738141378336531,1.8834446748883238e-05
101951.0,0.6006419527972957,0.009713453132588635,1.860374993611913e-05
102286.0,0.5996367171331577,0.009681948007939197,1.8363289015610462e-05
102864.0,0.5979062644031025,0.00962806774308464,1.8084293884612634e-05
102963.0,0.5976103733015822,0.009618899213174045,1.7893121736278772e-05
103207.0,0.5968817313864875,0.009596376408268237,1.8018078904447066e-05
103444.0,0.5961748436812538,0.009574600499794146,1.813843927322978e-05
103599.0,0.595712986015715,0.009560412244976004,1.7938149625251754e-05
103767.0,0.5952127959662141,0.009545081419544509,1.77381633790219e-05
104164.0,0.5940324674789782,0.009509047859037875,1.750252712895417e-05
104664.0,0.5925492374122929,0.00946405080302471,1.7254059926585796e-05
104713.0,0.592404080268709,0.009459663992734978,1.708284464996268e-05
104839.0,0.5920309823035913,0.009448402275175268,1.690110195795569e-05
105084.0,0.5913061865663,0.00942658107331052,1.670274905052338e-05
106116.0,0.5882628974736901,0.00933576063109742,1.7320768364470496e-05
106307.0,0.5877013731733182,0.009319143384340112,1.7128523424503328e-05
107842.0,0.5832080192036683,0.009187714188587022,1.790559741721154e-05
107880.0,0.5830972199292848,0.009184507572626493,1.773489405820783e-05
107996.0,0.5827591207547137,0.00917473278590761,1.7553306449258343e-05
108422.0,0.5815191617527339,0.009139013534879045,1.732454767022773e-05
108638.0,0.5808914585095414,0.009121008418690771,1.7132398568264762e-05
109237.0,0.5791542869612983,0.009071446714322,1.6883888960705917e-05
109866.0,0.577335703403948,0.009019979254047716,1.6911280098952375e-05
110886.0,0.5743987794960134,0.008937748581132412,1.660595958696831e-05
110946.0,0.5742264852768525,0.008932958149091072,1.644871882433563e-05
111000.0,0.5740714646669991,0.00892865114867097,1.6293923252419518e-05
111398.0,0.5729301955385402,0.0088970346183617,1.609125854429294e-05
111822.0,0.5717168670732728,0.008863598089008252,1.5888158486632165e-05
111830.0,0.5716939987987876,0.00886296962660309,1.5746215680678688e-05
112379.0,0.5701268467544186,0.00882005327312177,1.5791056696912165e-05
112386.0,0.5701068926140962,0.008819508753362437,1.5650812457579377e-05
112659.0,0.5693292256399611,0.008798324798958278,1.59863705277985e-05
112705.0,0.5691982946483763,0.008794765355660311,1.6090902533960616e-05
113175.0,0.5678622457880924,0.008758561493860248,1.5883730796417694e-05
113292.0,0.567530142693672,0.008749595331215932,1.5728494361155754e-05
113683.0,0.5664217023470758,0.008719764217575556,1.553772042939272e-05
113795.0,0.5661045941995563,0.008711256685889507,1.5387207810135806e-05
114346.0,0.5645471185566416,0.008669643244180502,1.5180301929262896e-05
114645.0,0.5637037490817304,0.008647227698799765,1.5250950482936787e-05
115284.0,0.5619055852044292,0.008599709329824652,1.5035989505918224e-05
115387.0,0.5616162776078778,0.008592098706029935,1.4893492149781196e-05
115425.0,0.5615095803849454,0.008589294303580018,1.4760706434913118e-05
115460.0,0.5614113245603729,0.00858671292042693,1.4629524372367086e-05
115489.0,0.5613299256163798,0.008584575235217362,1.4500294071240205e-05
116013.0,0.5598611624592637,0.008546132020647456,1.431143780905586e-05
116208.0,0.5593155624850705,0.008531913622906482,1.4165523595011109e-05
116297.0,0.5590667218088182,0.008525439912699495,1.4034007975283203e-05
116727.0,0.5578660165758049,0.008494300324482272,1.386353899590631e-05
