timestep,epsilon,alpha,error
116788.0,0.5576958929606091,0.008489901262448318,1.3738659205841941e-05
116896.0,0.5573948177233504,0.008482123923830527,1.3609540644665685e-05
116910.0,0.5573558013541574,0.008481116793459363,1.3492500599454615e-05
117282.0,0.5563200804933268,0.008454443232640914,1.3335994381691307e-05
117893.0,0.5546231118444179,0.00841099485247115,1.3155290162103483e-05
118153.0,0.553902568452337,0.008392641332080033,1.3016176538371838e-05
118296.0,0.5535066686771764,0.00838258099668888,1.289146477745362e-05
118780.0,0.552168798669927,0.008348708872172919,1.2731746181771086e-05
119419.0,0.5504074302391526,0.008304406317992325,1.2558455381395106e-05
119435.0,0.550363399295917,0.008303303053954863,1.2452510290472674e-05
120623.0,0.547103922784477,0.008222196642054891,1.2446299791690763e-05
121204.0,0.5455168882050024,0.008183105161084425,1.2285275929002637e-05
121416.0,0.5449389452225379,0.008168933545725605,1.2375083372262452e-05
121494.0,0.5447264599400096,0.00816373180508274,1.2266176412367713e-05
121842.0,0.5437794576631106,0.008140604521291752,1.2340422941292672e-05
122028.0,0.5432739765889095,0.008128297040487047,1.2427705030404468e-05
122078.0,0.5431381747311964,0.008124994921878174,1.2321681239768623e-05
122700.0,0.5414516347205031,0.008084139726271028,1.2160113513459692e-05
124153.0,0.5375322332604613,0.007990283814881104,1.251344944819266e-05
124227.0,0.5373333826266625,0.007985562103716481,1.2406127922304222e-05
124403.0,0.5368607360633194,0.007974354476005167,1.2289785232155737e-05
125360.0,0.5342979873005619,0.007913959433043946,1.2099445726221347e-05
125979.0,0.5326468872973557,0.007875379987084378,1.2133243188827691e-05
126320.0,0.5317394958570486,0.007854287262702346,1.2190620253704765e-05
126834.0,0.5303746764847386,0.007822706186978324,1.2228725793761441e-05
126836.0,0.5303693727512331,0.007822583799428951,1.231319622263527e-05
126932.0,0.5301148559049478,0.007816713697227412,1.2386398083208405e-05
127033.0,0.5298472148186731,0.007810547363159211,1.227988234120403e-05
127150.0,0.5295373440693562,0.007803416335671757,1.2172845771374341e-05
128278.0,0.526559152398419,0.007735328016584544,1.2146916134270214e-05
128601.0,0.5257094435675831,0.00771604938271605,1.2022916365594938e-05
128646.0,0.5255911719531559,0.007713371128851864,1.1926005967666242e-05
128964.0,0.5247561439253747,0.007694497664719959,1.1805060196934392e-05
129070.0,0.5244780961631381,0.007688227017967387,1.170467965039279e-05
129626.0,0.523022068232281,0.007655502392344498,1.1565253956291599e-05
130354.0,0.521121723878002,0.007613073169246229,1.1413108524038762e-05
130369.0,0.5210826411166258,0.007612203885268863,1.1324926433076143e-05
130474.0,0.5208091438456097,0.007606124451408273,1.1229743066110132e-05
130497.0,0.5207492540880696,0.007604794062176796,1.114237898036663e-05
130560.0,0.5205852434960286,0.00760115233469394,1.1052348284579239e-05
130789.0,0.5199895130236754,0.00758794427413725,1.1115065007061276e-05
131294.0,0.518678192463894,0.007558978933125713,1.0988617106022502e-05
131611.0,0.5178567366508983,0.007540909433677701,1.087948500355651e-05
131723.0,0.5175668173385569,0.007534545892919033,1.0788332161837388e-05
132308.0,0.5160551425208401,0.007501481542604665,1.0660060524969595e-05
132706.0,0.5150292113624556,0.007479151864178602,1.0548600485549287e-05
132919.0,0.5144809958583839,0.007467256082080078,1.0453053562287096e-05
133386.0,0.5132810811788308,0.007441306693455371,1.0338943880583429e-05
133654.0,0.512593743430843,0.007426496253332641,1.0241584149639493e-05
134481.0,0.5104785392123096,0.007381163271331563,1.0259097393827687e-05
134928.0,0.5093388908594747,0.007356890095418865,1.01498849858217e-05
135396.0,0.5081484282631447,0.007331647054510795,1.004064321818987e-05
135750.0,0.5072497988202046,0.007312667734316156,9.941227276044629e-06
136784.0,0.5046340782848534,0.007257789422497696,9.794471466761934e-06
136809.0,0.504571002809678,0.007256472773714153,9.721621310632145e-06
137174.0,0.5036509981890978,0.007237303959528996,9.625582194416893e-06
137340.0,0.5032331402509849,0.007228619550524436,9.544452296950112e-06
138112.0,0.5012943996593024,0.00718850414417264,9.422874782671897e-06
139563.0,0.4976706607379911,0.007114298316757018,9.545450723180693e-06
139567.0,0.49766070739942664,0.007114095869555938,9.477271845526047e-06
139923.0,0.49677565705611126,0.007096124097018209,9.386078275497312e-06
140018.0,0.4965397440629967,0.0070913435968713,9.453827544803062e-06
141015.0,0.4940706466046391,0.007041559282887602,9.45864874779545e-06
141262.0,0.4934608444619025,0.00702933340831289,9.375738216022e-06
143907.0,0.4869777723912978,0.006901025492388168,9.4030536814671e-06
144232.0,0.4861870741507251,0.006885582279265446,9.446356258990818e-06
144262.0,0.48611415137663966,0.006884160235713647,9.379375114804134e-06
146856.0,0.47984994635643086,0.0067633830441987085,9.521247704924463e-06
147028.0,0.47943745176942065,0.006755524330020875,9.445863469181859e-06
147927.0,0.4772872113339547,0.006714744235392075,9.444880703313174e-06
148251.0,0.47651463007991324,0.006700167504187605,9.479111866994572e-06
148267.0,0.4764765103390171,0.006699449305267107,9.414590962819602e-06
149565.0,0.47339418305213227,0.006641693897611647,9.270899710145386e-06
149903.0,0.47259482053594226,0.0066268174046732325,9.188697589479489e-06
151135.0,0.4696925772723563,0.006573152615457426,9.053887666254923e-06
151615.0,0.46856666390858603,0.006552478802731073,8.966086056716449e-06
151790.0,0.4681568463744368,0.006544973787379982,8.897133781715638e-06
151968.0,0.4677403710989604,0.006537357730752384,8.828616884670737e-06
152430.0,0.4666611351410644,0.006517672669443195,8.74449042953529e-06
152575.0,0.466322927587618,0.006511518876893224,8.679294225544254e-06
152882.0,0.46560766920686947,0.006498528083389112,8.605575970932478e-06
153391.0,0.46442420133171025,0.006477103439341927,8.52146551721944e-06
154519.0,0.4618122150314456,0.006430123844185239,8.404863720556932e-06
155410.0,0.4597594124942839,0.006393493980525418,8.303248094421178e-06
156805.0,0.4565637404651057,0.006336974981622772,8.282055432573543e-06
159441.0,0.4505856972636316,0.006232859636000997,8.094361874100287e-06
159668.0,0.45007457133825174,0.006224053477067475,8.032545935066082e-06
160547.0,0.44810082913840943,0.0061901873150681545,7.939116485999875e-06
160683.0,0.44779622339077013,0.006184980393612153,7.883335157998772e-06
161269.0,0.44648609745268536,0.006162644514013853,7.806283804256964e-06
161500.0,0.44597070241956305,0.006153884023901685,7.74714783347008e-06
161741.0,0.4454336300315629,0.006144770800049158,7.688070709832573e-06
162145.0,0.44453476001607817,0.006129554258814299,7.621907997190647e-06
162522.0,0.4436975991725193,0.006115422483962305,7.5577243876523426e-06
163002.0,0.44263399910610546,0.006097523795586612,7.586082460875332e-06
163124.0,0.4423640740273545,0.006092991232185617,7.629935737440974e-06
164110.0,0.4401885807009694,0.006056605030616138,7.632246664002196e-06
164610.0,0.4390894809485981,0.006038319173474871,7.56311776228813e-06
165102.0,0.4380106456398555,0.00602043335079259,7.495182146044499e-06
165934.0,0.43619230158605005,0.005990427297179108,7.412926549932308e-06
165967.0,0.4361203356137287,0.005989243318999077,7.367063602714552e-06
166268.0,0.4354644665342311,0.005978465567027567,7.400808030411099e-06
166827.0,0.4342490396619916,0.005958552310130731,7.332059098530408e-06
166856.0,0.43418607795866965,0.005957522861993983,7.287111444043148e-06
168501.0,0.4306295349095836,0.0058997050147492625,7.261686775450471e-06
168611.0,0.4303927531943674,0.005895878780732267,7.214163204594115e-06
168688.0,0.43022708346368127,0.005893203368555045,7.16837506331558e-06
168972.0,0.42961659302972277,0.005883356572591795,7.114223507187489e-06
169105.0,0.4293309922541368,0.005878756525419743,7.15375168169885e-06
169295.0,0.4289233204670717,0.005872197493746109,7.10376187385009e-06
170859.0,0.42558221250676737,0.00581875734618115,7.0825982874112015e-06
171358.0,0.4245217057675859,0.005801911149532656,7.021000470786021e-06
172127.0,0.4228925497954905,0.0057761399212134515,6.949259955035814e-06
172376.0,0.42236637486741135,0.005767844268204758,6.899197217080655e-06
172728.0,0.42162366196992535,0.005756157649645708,6.8455054247351654e-06
172774.0,0.4215266994363839,0.005754633918963245,6.804299957252624e-06
172818.0,0.42143397353091605,0.005753177192104339,6.7634311733399954e-06
173465.0,0.4200728340538428,0.005731841526045488,6.699582058899978e-06
173595.0,0.41979987475069114,0.005727573685235461,6.656221302137055e-06
175447.0,0.41593046127078404,0.0056674563322489605,6.629092794696589e-06
177034.0,0.4126431046783078,0.005616936185987992,6.532765354450021e-06
177352.0,0.41198752182938614,0.005606921183508923,6.484488736191452e-06
177556.0,0.41156750775067663,0.005600515247402761,6.44076369837876e-06
178787.0,0.40904208339313414,0.005562168355711791,6.360838980867811e-06
181082.0,0.40437514160751953,0.005492061225498542,6.320563997519457e-06
181505.0,0.4035207898426006,0.0054793319598474555,6.271281989711497e-06
181554.0,0.40342193911167057,0.0054778612238637545,6.2352454648362254e-06
181720.0,0.40308723698604665,0.005472884593282582,6.195455981128362e-06
181753.0,0.4030207329124202,0.005471896340395728,6.160436356594801e-06
182033.0,0.4024568972538028,0.0054635255037370515,6.117354502066519e-06
182117.0,0.40228790042628054,0.0054610192446318175,6.081141322056283e-06
182600.0,0.40131754489676746,0.005446652759546621,6.10502441134031e-06
183263.0,0.3999893765703017,0.005427054954358468,6.122115308926368e-06
183808.0,0.39890088653914263,0.00541105044722332,6.070933977753157e-06
183960.0,0.3985978362814292,0.0054066036256683915,6.033121721316093e-06
183969.0,0.3985798997375303,0.005406340556204317,6.000211058676541e-06
184032.0,0.3984543665277973,0.005404499786522258,6.036768951389604e-06
186868.0,0.39284414009528634,0.0053229146151266594,5.913505972898747e-06
187443.0,0.39171633237342146,0.00530667261013999,5.86408084757295e-06
187624.0,0.391361988571516,0.005301580401117573,5.827364859101181e-06
187891.0,0.39083986760475603,0.005294086505373498,5.85608368908197e-06
187912.0,0.3907988314705016,0.005293497996411009,5.824433543466512e-06
187971.0,0.39068356253004927,0.005291845266444409,5.791793043385951e-06
188329.0,0.3899848627292458,0.005281838925040142,5.750250039682214e-06
189660.0,0.38739812392132433,0.0052449661437435425,5.812372975810831e-06
189682.0,0.3873555123648423,0.005244361000833853,5.78122019589955e-06
190020.0,0.3867014327666775,0.005235081326988415,5.740725413261316e-06
190097.0,0.3865525809987356,0.00523297190940679,5.708371190848993e-06
190958.0,0.3848920448547995,0.005209500044280751,5.65302921984312e-06
191286.0,0.38426133764573833,0.005200613672413345,5.613987056563019e-06
193089.0,0.38081278079090636,0.005152302048555294,5.532910407168856e-06
193426.0,0.38017164995686203,0.005143371480005143,5.4948623073869385e-06
194101.0,0.3788907302039055,0.00512557662737058,5.447687044579652e-06
196103.0,0.37511694387183164,0.005073515235766253,5.36471499401614e-06
197028.0,0.3733860295040511,0.005049816439172437,5.3125651504615234e-06
198529.0,0.37059424963106674,0.005011827913876749,5.3061351366068266e-06
199008.0,0.3697077362104862,0.004999825006124786,5.266897645128665e-06
199079.0,0.36957651292958227,0.00499805076020352,5.238704403609518e-06
199988.0,0.36790059489719934,0.004975446173135576,5.247668809715833e-06
200347.0,0.3672408040193446,0.004966574950582579,5.212249263308877e-06
201123.0,0.36581866687457804,0.004947506951247266,5.166450421256741e-06
201321.0,0.36545668470015474,0.0049426650850138395,5.193470371978037e-06
201342.0,0.36541831366684774,0.004942152109557628,5.167264447436537e-06
203202.0,0.36203566857322966,0.004897135665349338,5.094892728152445e-06
204778.0,0.3591940311563457,0.004859629599031962,5.031112806364035e-06
204880.0,0.3590108884479578,0.004857221960471928,5.004182966672488e-06
205312.0,0.35823625989234864,0.004847051296343869,4.969449051372976e-06
206348.0,0.3563853893322806,0.004822833221604364,4.920652600048925e-06
207409.0,0.3544997661655197,0.004798280296341792,4.926157728846192e-06
207597.0,0.35416669212196233,0.00479395578055188,4.89810217629838e-06
207889.0,0.353649984747859,0.0047872544138485695,4.867806765673777e-06
207892.0,0.35364468002461147,0.004787185661421507,4.844433760808897e-06
208047.0,0.35337071088941974,0.004783636137500837,4.817667786483071e-06
209745.0,0.35038328565003696,0.004745093573245264,4.755990730131998e-06
209966.0,0.3499963249871291,0.004740122769179722,4.728464531922327e-06
210977.0,0.3482315533705805,0.004717515190398913,4.683605951072423e-06
213563.0,0.34375789274461366,0.004660657525563707,4.656515287138063e-06
214062.0,0.34290128372480677,0.004649843532765123,4.624058846047774e-06
215834.0,0.33987658996904385,0.004611844138115508,4.614482207898618e-06
216752.0,0.3383201273442879,0.004592401412622674,4.622638144269331e-06
218270.0,0.3357619915883747,0.004560608202709913,4.5695535675349674e-06
218472.0,0.3354230423276848,0.004556410641952695,4.5445270160371365e-06
218624.0,0.3351682170243309,0.004553257172518361,4.520689358855634e-06
219006.0,0.3345286551069678,0.004545351242017227,4.492291864721665e-06
219986.0,0.3328934700840122,0.004525194017693509,4.452041451941113e-06
220485.0,0.3320639340787967,0.0045149988261003055,4.468915392408235e-06
224886.0,0.3248366588676424,0.0044270314540584815,4.362061844176424e-06
225000.0,0.32465155426914716,0.004424798339815663,4.340560266768989e-06
226981.0,0.3214517458366876,0.004386349679796474,4.283804358351517e-06
227926.0,0.3199364652189916,0.004368242874303811,4.247408170954259e-06
229302.0,0.31774285153809084,0.0043421435425812305,4.20358793462583e-06
229865.0,0.31684966093362416,0.004331554508281932,4.175128722749832e-06
229997.0,0.3166406086296243,0.004329079291416301,4.1546684315107996e-06
230423.0,0.31596688022438835,0.0043211103525161824,4.1290677614824745e-06
230432.0,0.315952661999145,0.004320942311099204,4.111065734946351e-06
230749.0,0.31545227244237967,0.004315031844935016,4.087702961896866e-06
231063.0,0.3149573997142017,0.0043091932328429465,4.064557245442302e-06
231433.0,0.314375265709375,0.004302333585736904,4.040599947074952e-06
231583.0,0.3141395720670211,0.004299558865260424,4.020621233280508e-06
233599.0,0.3109889431507511,0.004262610934449569,4.0107970420422134e-06
233890.0,0.310536782134969,0.0042573300580274085,3.988752851569188e-06
235277.0,0.3083906544845299,0.0042323384516413,3.989545859894861e-06
237026.0,0.3057055293201137,0.004201239365612856,3.943469778278086e-06
238394.0,0.3036216333387709,0.004177231581541649,3.904462218429217e-06
238682.0,0.3031847317391537,0.004172212232091822,3.883480374611281e-06
244047.0,0.29515989556838457,0.004080866449564572,3.7826080756531155e-06
244243.0,0.29487077983778304,0.004077604977940157,3.7641609935690212e-06
244576.0,0.2943802272613144,0.004072075740608775,3.7437288398223245e-06
247875.0,0.28956424240397205,0.004018097511190402,3.716040410495225e-06
249359.0,0.28742362189709886,0.003994280190766822,3.6791706321537276e-06
249537.0,0.2871679280350197,0.003991442347606731,3.661871474491818e-06
250163.0,0.2862704953914408,0.003981494015814494,3.6381648413907897e-06
250951.0,0.28514480588991653,0.0039690414764834295,3.6480606695477036e-06
256722.0,0.2770345063080306,0.0038801649846151457,3.586683888556763e-06
256903.0,0.27678390286847154,0.0038774418189855063,3.570259522689412e-06
257503.0,0.2759547933731621,0.0038684420236593914,3.548161387811888e-06
257621.0,0.2757920276587636,0.003866676977805274,3.532822873353325e-06
263829.0,0.26736291858532585,0.003776035766610782,3.4366676828767595e-06
264356.0,0.26665934290395965,0.003768536488854553,3.4168911895449128e-06
265315.0,0.2653837687987146,0.0037549659424589016,3.423460611884366e-06
266176.0,0.2642437444869761,0.0037428651632824927,3.399614584509436e-06
267093.0,0.2630349571590952,0.0037300628142577924,3.3753055390661757e-06
267268.0,0.262804901660399,0.003727629563084539,3.391600216673396e-06
267533.0,0.26245691488787687,0.0037239509630137193,3.375623066403932e-06
268366.0,0.2613660524082727,0.0037124348003638183,3.352652313992621e-06
268381.0,0.26134645064041295,0.003712228079293192,3.3400198162780725e-06
268910.0,0.2606561009425407,0.003704952409886295,3.3210990295629017e-06
270518.0,0.25856882277475063,0.0036830106402177395,3.289198915013003e-06
270916.0,0.25805478117335207,0.0036776198444366803,3.2722881115887503e-06
271129.0,0.257780098439212,0.003674741298212606,3.2577020050439387e-06
272111.0,0.25651749722193246,0.00366152832192157,3.2340603866032325e-06
273202.0,0.2551220004637343,0.0036469597120360607,3.2093981019443163e-06
273949.0,0.25417089470990506,0.0036370513697135463,3.1890058238559504e-06
280709.0,0.2457234631536978,0.003549774944268533,3.1011606580477746e-06
281415.0,0.24485758633578492,0.003540900946836913,3.0824272414520237e-06
282008.0,0.24413265701876857,0.0035334815039910674,3.0650767541828827e-06
283978.0,0.24173974878507198,0.0035090551167287188,3.0331328559896065e-06
284654.0,0.24092404570968964,0.0035007509110704244,3.0153366878948873e-06
285252.0,0.2402047568874562,0.0034934375775106464,2.9985035183699438e-06
286334.0,0.2389087547594014,0.0034802824597244307,2.9767765283850167e-06
287226.0,0.23784559167128227,0.0034695116662329774,2.9572360205065706e-06
291894.0,0.23235854477132045,0.003414216113051524,2.9000082548691353e-06
292631.0,0.23150387708951142,0.0034056465619997957,2.882852939478653e-06
298335.0,0.22499463326682234,0.0033407497978846373,2.843303718691459e-06
302931.0,0.21988319912988644,0.003290231303260619,2.7909524220604e-06
305477.0,0.21710182008995196,0.003262898236729793,2.782435629455904e-06
306511.0,0.2159822973412153,0.0032519267666092162,2.76403143573134e-06
307416.0,0.21500718286829043,0.0032423844495241797,2.7469587138284624e-06
308359.0,0.21399580766334547,0.003232500856612727,2.7297057556552318e-06
311672.0,0.21048015708696044,0.0031982499176450648,2.6920520639350798e-06
313141.0,0.20893984022093562,0.003183294072706437,2.6708937355124363e-06
313291.0,0.20878319369894077,0.003181774793980082,2.661120817037954e-06
313809.0,0.20824314354397425,0.00317653935096948,2.6482889268208964e-06
316038.0,0.20593515310572919,0.0031542059759586422,2.6213162982458016e-06
316912.0,0.20503717774691868,0.003145534442029373,2.6058643385340474e-06
317057.0,0.20488857929500248,0.0031441004099906937,2.596483241745773e-06
319245.0,0.20265930900673315,0.0031226190030102046,2.5706354875865145e-06
319694.0,0.20220484804516117,0.0031182470462404856,2.5590204728587196e-06
325109.0,0.19680358779064733,0.00306646877721491,2.529504527615245e-06
328679.0,0.19332180242613864,0.0030332627594197976,2.514771438200114e-06
334707.0,0.18758200224692173,0.0029787969234985373,2.481835807088828e-06
337965.0,0.18455103808163734,0.0029501657993179216,2.4506594655804292e-06
338742.0,0.18383544644650676,0.002943418663040375,2.4378414025250095e-06
343598.0,0.17942566219887884,0.002901940527630827,2.3964133077925e-06
349686.0,0.1740462220462131,0.002851561943054308,2.347977300587445e-06
355300.0,0.1692286633058703,0.0028066315089292984,2.321885176570504e-06
357279.0,0.1675623989551412,0.002791128676614249,2.319618801038814e-06
361177.0,0.16432821917359497,0.0027610885315426754,2.2882487087372283e-06
371747.0,0.15586895654986982,0.0026827920353270055,2.217221691580562e-06
371995.0,0.15567579834368875,0.002681008273591532,2.2098030854067474e-06
381682.0,0.14831531406844506,0.0026131425390860798,2.148090686659998e-06
384401.0,0.14631260661648982,0.002594706798131811,2.1273622223816346e-06
384867.0,0.14597209424275592,0.0025915732404513483,2.1192798413949276e-06
387401.0,0.14413429028728184,0.0025746652935118436,2.0999968057822116e-06
389679.0,0.14250191068943208,0.0025596527063208065,2.082376695966559e-06
400388.0,0.135072311274097,0.0024913612050215875,2.021630947979247e-06
401011.0,0.13465221461447247,0.002487500310937539,2.0134691993689557e-06
418689.0,0.12326112164700093,0.002382722403309125,1.923860779129427e-06
430359.0,0.11627463075217645,0.002318260006769319,1.8673524664336583e-06
435673.0,0.11322588809452916,0.002290048365821486,1.8403517287879367e-06
455193.0,0.10269717292371855,0.0021920594837261504,1.7790188024946474e-06
458999.0,0.10076131895462936,0.002173922495315197,1.7604318429675914e-06
462658.0,0.09893464649384429,0.0021567667478329887,1.7427423557592192e-06
462737.0,0.09889557492794226,0.002156399330653648,1.7386874162639288e-06
518755.0,0.07473688867210344,0.0019239871169822646,1.5479501058734968e-06
543068.0,0.06618199787850367,0.001838008921695306,1.4759309294731793e-06
641410.0,0.04047551653495624,0.0015566407070884748,1.2476932624849724e-06
